species,volume,pg pic,phase
Acanthoica quattrospina,146.77,2.15,HET
Acanthoica quattrospina,141.69,6.87,HET
Acanthoica acanthifera,168.4,1.91,HET
Acanthoica quattrospina,169.23,5.68,HET
Acanthoica quattrospina,306.54,8.34,HET
Acanthoica quattrospina,147.37,3.16,HET
Acanthoica quattrospina,118.57,2.98,HET
Acanthoica quattrospina,283.98,4.51,HET
Algirosphaera robusta,1393.48,10.76,HET
Algirosphaera robusta,1388.96,24.6,HET
Algirosphaera robusta,981.9,19.05,HET
Algirosphaera robusta,547.19,15.75,HET
Algirosphaera robusta,616.0,17.81,HET
Alisphaera capulata,80.16,2.14,HET
Calcidiscus leptoporus,2307.1,430.68,HET
Calcidiscus leptoporus,1384.59,212.1,HET
Calcidiscus leptoporus,1384.12,148.23,HET
Calcidiscus leptoporus,2692.28,440.6,HET
Calcidiscus leptoporus,1648.75,205.48,HET
Calcidiscus leptoporus,2091.23,284.5,HET
Calcidiscus leptoporus,2806.64,371.86,HET
Calcidiscus leptoporus,1172.5,184.6,HET
Calcidiscus leptoporus,1152.23,181.11,HET
Calcidiscus leptoporus,1502.83,296.49,HET
Calcidiscus leptoporus,1920.34,251.26,HET
Calcidiscus leptoporus,1646.65,165.36,HET
Calcidiscus leptoporus,1935.51,269.35,HET
Calcidiscus leptoporus,1647.11,234.91,HET
Calcidiscus leptoporus,1705.67,162.88,HET
Calcidiscus leptoporus,1499.17,336.25,HET
Calcidiscus leptoporus,1209.9,237.38,HET
Calcidiscus leptoporus,730.59,104.56,HET
Calciosolenia murrayi,102.69,4.54,HET
Calciosolenia murrayi,109.58,3.26,HET
Calciosolenia murrayi,98.2,3.3,HET
Calciosolenia murrayi,165.62,3.72,HET
Calciosolenia murrayi,73.86,3.44,HET
Calciosolenia murrayi,124.79,3.52,HET
Calciosolenia murrayi,69.37,0.67,HET
Calciosolenia murrayi,136.4,3.25,HET
Calciosolenia murrayi,180.36,4.67,HET
Calciosolenia murrayi,133.61,3.51,HET
Calciosolenia murrayi,136.26,2.75,HET
Calciosolenia murrayi,117.37,3.56,HET
Calyptrolithina multipora,4282.61,56.64,HET
Calyptrolithina multipora,3788.89,49.7,HET
Corisphaera gracilis,118.17,1.46,HOL
Corisphaera tyrrheniensis,166.95,3.42,HOL
Corisphaera tyrrheniensis,140.6,2.94,HOL
Corisphaera gracilis,129.61,1.68,HOL
Corisphaera gracilis,118.71,1.62,HOL
Corisphaera tyrrheniensis,80.78,1.19,HOL
Corisphaera tyrrheniensis,229.13,1.87,HOL
Discosphaera tubifera,29.67,3.11,HET
Discosphaera tubifera,132.97,17.21,HET
Discosphaera tubifera,151.49,12.22,HET
Discosphaera tubifera,143.13,71.07,HET
Discosphaera tubifera,50.14,3.69,HET
Discosphaera tubifera,62.38,9.78,HET
Discosphaera tubifera,38.9,23.52,HET
Discosphaera tubifera,47.73,10.84,HET
Discosphaera tubifera,74.69,16.15,HET
Discosphaera tubifera,87.35,1.01,HET
Discosphaera tubifera,3048.62,46.72,HET
Discosphaera tubifera,22.45,8.37,HET
Discosphaera tubifera,304.48,13.34,HET
Discosphaera tubifera,187.48,8.41,HET
Discosphaera tubifera,172.01,61.96,HET
Discosphaera tubifera,93.19,26.85,HET
Discosphaera tubifera,147.54,49.35,HET
Discosphaera tubifera,68.84,39.01,HET
Discosphaera tubifera,272.45,16.12,HET
Discosphaera tubifera,129.25,24.31,HET
Emiliania huxleyi,45.61,1.36,HET
Emiliania huxleyi,56.08,2.24,HET
Emiliania huxleyi,52.88,2.48,HET
Emiliania huxleyi,125.15,1.73,HET
Emiliania huxleyi,90.58,1.71,HET
Emiliania huxleyi,172.83,2.35,HET
Emiliania huxleyi,64.78,0.84,HET
Emiliania huxleyi,88.74,1.07,HET
Emiliania huxleyi,50.6,1.79,HET
Emiliania huxleyi,55.59,1.14,HET
Emiliania huxleyi,52.07,1.04,HET
Emiliania huxleyi,58.71,0.78,HET
Emiliania huxleyi,94.61,2.88,HET
Emiliania huxleyi,46.3,2.16,HET
Emiliania huxleyi,44.33,1.19,HET
Emiliania huxleyi,93.04,1.85,HET
Emiliania huxleyi,174.86,3.73,HET
Emiliania huxleyi,107.48,1.92,HET
Emiliania huxleyi,62.99,1.81,HET
Emiliania huxleyi,46.39,1.79,HET
Emiliania huxleyi,61.11,5.9,HET
Emiliania huxleyi,85.13,3.04,HET
Emiliania huxleyi,39.27,1.24,HET
Emiliania huxleyi,50.97,0.87,HET
Emiliania huxleyi,46.3,1.12,HET
Emiliania huxleyi,40.88,0.98,HET
Emiliania huxleyi,48.64,0.6,HET
Emiliania huxleyi,63.66,1.73,HET
Emiliania huxleyi,160.75,3.12,HET
Emiliania huxleyi,47.65,1.32,HET
Emiliania huxleyi,44.91,1.3,HET
Emiliania huxleyi,57.94,2.02,HET
Emiliania huxleyi,57.36,1.14,HET
Emiliania huxleyi,42.98,1.03,HET
Emiliania huxleyi,221.78,5.8,HET
Emiliania huxleyi,114.57,2.51,HET
Emiliania huxleyi,52.14,1.71,HET
Emiliania huxleyi,73.71,0.77,HET
Emiliania huxleyi,106.99,3.63,HET
Emiliania huxleyi,60.85,1.14,HET
Emiliania huxleyi,93.99,1.83,HET
Emiliania huxleyi,33.54,0.93,HET
Emiliania huxleyi,37.02,0.53,HET
Emiliania huxleyi,79.77,2.77,HET
Emiliania huxleyi,51.63,0.96,HET
Emiliania huxleyi,83.78,1.21,HET
Emiliania huxleyi,56.58,1.76,HET
Emiliania huxleyi,40.45,1.01,HET
Emiliania huxleyi,39.63,1.43,HET
Emiliania huxleyi,60.14,1.21,HET
Emiliania huxleyi,121.08,3.89,HET
Emiliania huxleyi,45.55,1.67,HET
Emiliania huxleyi,48.26,1.34,HET
Emiliania huxleyi,73.58,1.75,HET
Emiliania huxleyi,181.91,7.06,HET
Emiliania huxleyi,55.94,1.43,HET
Emiliania huxleyi,54.85,2.03,HET
Emiliania huxleyi,76.59,1.65,HET
Emiliania huxleyi,83.78,1.53,HET
Emiliania huxleyi,53.5,2.1,HET
Emiliania huxleyi,68.32,2.64,HET
Emiliania huxleyi,57.76,1.58,HET
Emiliania huxleyi,80.81,2.35,HET
Emiliania huxleyi,62.36,1.72,HET
Emiliania huxleyi,41.34,0.72,HET
Emiliania huxleyi,44.3,0.76,HET
Emiliania huxleyi,59.96,1.14,HET
Emiliania huxleyi,50.3,0.93,HET
Emiliania huxleyi,52.54,0.65,HET
Emiliania huxleyi,67.39,1.65,HET
Emiliania huxleyi,40.28,0.75,HET
Emiliania huxleyi,42.48,1.38,HET
Emiliania huxleyi,42.92,0.77,HET
Emiliania huxleyi,110.91,2.3,HET
Emiliania huxleyi,99.23,2.76,HET
Emiliania huxleyi,95.19,1.65,HET
Emiliania huxleyi,168.88,4.78,HET
Emiliania huxleyi,121.79,4.37,HET
Emiliania huxleyi,46.42,0.96,HET
Emiliania huxleyi,40.99,0.65,HET
Emiliania huxleyi,266.78,5.95,HET
Emiliania huxleyi,313.12,6.63,HET
Emiliania huxleyi,49.58,0.93,HET
Emiliania huxleyi,31.71,0.7,HET
Emiliania huxleyi,71.73,1.65,HET
Emiliania huxleyi,261.01,6.36,HET
Emiliania huxleyi,71.81,1.47,HET
Emiliania huxleyi,205.2,4.98,HET
Emiliania huxleyi,93.89,1.82,HET
Emiliania huxleyi,62.24,1.75,HET
Emiliania huxleyi,63.12,1.21,HET
Emiliania huxleyi,58.93,3.71,HET
Emiliania huxleyi,491.75,6.67,HET
Emiliania huxleyi,56.83,1.84,HET
Emiliania huxleyi,48.54,1.57,HET
Emiliania huxleyi,35.96,1.08,HET
Emiliania huxleyi,46.99,1.32,HET
Emiliania huxleyi,305.05,6.03,HET
Emiliania huxleyi,41.98,0.95,HET
Emiliania huxleyi,39.07,1.61,HET
Emiliania huxleyi,55.34,1.67,HET
Emiliania huxleyi,46.99,1.06,HET
Emiliania huxleyi,74.9,2.21,HET
Emiliania huxleyi,49.58,1.09,HET
Emiliania huxleyi,112.76,2.92,HET
Emiliania huxleyi,75.9,1.09,HET
Emiliania huxleyi,52.68,1.5,HET
Emiliania huxleyi,46.99,1.1,HET
Emiliania huxleyi,52.54,1.51,HET
Emiliania huxleyi,50.07,0.7,HET
Emiliania huxleyi,66.6,2.36,HET
Emiliania huxleyi,40.45,1.89,HET
Emiliania huxleyi,37.02,1.16,HET
Emiliania huxleyi,31.71,0.8,HET
Emiliania huxleyi,39.55,0.5,HET
Emiliania huxleyi,61.94,1.86,HET
Emiliania huxleyi,50.01,1.69,HET
Emiliania huxleyi,51.2,1.17,HET
Emiliania huxleyi,176.38,3.64,HET
Emiliania huxleyi,54.5,1.52,HET
Emiliania huxleyi,62.21,2.15,HET
Emiliania huxleyi,68.52,1.05,HET
Emiliania huxleyi,40.59,1.26,HET
Emiliania huxleyi,44.06,0.87,HET
Emiliania huxleyi,30.75,0.4,HET
Emiliania huxleyi,51.0,1.12,HET
Emiliania huxleyi,88.64,1.67,HET
Emiliania huxleyi,39.55,1.08,HET
Emiliania huxleyi,54.5,1.28,HET
Emiliania huxleyi,41.05,0.85,HET
Emiliania huxleyi,65.88,0.89,HET
Emiliania huxleyi,60.7,1.7,HET
Emiliania huxleyi,50.83,0.74,HET
Emiliania huxleyi,72.57,1.73,HET
Emiliania huxleyi,56.54,1.82,HET
Emiliania huxleyi,64.16,0.79,HET
Emiliania huxleyi,51.06,1.37,HET
Emiliania huxleyi,75.42,1.19,HET
Emiliania huxleyi,81.95,0.88,HET
Emiliania huxleyi,67.35,2.75,HET
Emiliania huxleyi,60.85,1.92,HET
Emiliania huxleyi,48.51,0.88,HET
Emiliania huxleyi,36.7,1.21,HET
Emiliania huxleyi,122.03,2.31,HET
Emiliania huxleyi,50.87,1.56,HET
Emiliania huxleyi,111.02,2.19,HET
Emiliania huxleyi,60.85,0.95,HET
Emiliania huxleyi,125.7,2.42,HET
Emiliania huxleyi,51.77,1.28,HET
Emiliania huxleyi,69.09,0.9,HET
Emiliania huxleyi,50.27,1.27,HET
Emiliania huxleyi,63.08,1.65,HET
Emiliania huxleyi,97.84,1.71,HET
Emiliania huxleyi,63.62,1.0,HET
Emiliania huxleyi,166.75,1.76,HET
Emiliania huxleyi,58.09,0.79,HET
Emiliania huxleyi,60.85,0.9,HET
Emiliania huxleyi,31.2,1.21,HET
Emiliania huxleyi,53.22,0.75,HET
Emiliania huxleyi,50.04,0.99,HET
Emiliania huxleyi,46.99,1.42,HET
Emiliania huxleyi,47.17,1.09,HET
Emiliania huxleyi,55.37,0.64,HET
Emiliania huxleyi,66.48,1.11,HET
Emiliania huxleyi,74.9,1.49,HET
Emiliania huxleyi,52.95,1.7,HET
Emiliania huxleyi,80.95,1.08,HET
Emiliania huxleyi,106.17,1.69,HET
Emiliania huxleyi,63.74,2.18,HET
Emiliania huxleyi,80.04,2.08,HET
Emiliania huxleyi,47.74,1.01,HET
Emiliania huxleyi,56.68,1.24,HET
Emiliania huxleyi,75.25,3.57,HET
Emiliania huxleyi,52.68,0.79,HET
Emiliania huxleyi,14.52,0.16,HET
Emiliania huxleyi,371.49,5.35,HET
Emiliania huxleyi,128.45,3.22,HET
Emiliania huxleyi,36.43,0.58,HET
Emiliania huxleyi,42.33,1.01,HET
Emiliania huxleyi,56.83,1.2,HET
Emiliania huxleyi,61.53,1.38,HET
Emiliania huxleyi,61.71,1.16,HET
Emiliania huxleyi,63.62,1.97,HET
Emiliania huxleyi,94.04,1.85,HET
Emiliania huxleyi,130.24,2.32,HET
Emiliania huxleyi,201.47,5.24,HET
Emiliania huxleyi,79.96,3.53,HET
Emiliania huxleyi,101.87,3.08,HET
Emiliania huxleyi,146.82,9.6,HET
Emiliania huxleyi,36.75,2.04,HET
Emiliania huxleyi,152.45,5.85,HET
Emiliania huxleyi,174.57,4.07,HET
Emiliania huxleyi,82.03,4.09,HET
Emiliania huxleyi,70.7,3.74,HET
Emiliania huxleyi,150.14,6.6,HET
Emiliania huxleyi,322.89,8.82,HET
Emiliania huxleyi,342.42,12.95,HET
Emiliania huxleyi,291.59,18.99,HET
Emiliania huxleyi,382.38,11.84,HET
Emiliania huxleyi,221.11,10.73,HET
Emiliania huxleyi,355.71,15.57,HET
Emiliania huxleyi,109.6,3.35,HET
Emiliania huxleyi,175.25,7.87,HET
Emiliania huxleyi,84.04,2.03,HET
Emiliania huxleyi,417.16,15.5,HET
Emiliania huxleyi,466.33,15.19,HET
Emiliania huxleyi,580.91,23.39,HET
Emiliania huxleyi,257.99,7.35,HET
Emiliania huxleyi,79.46,4.55,HET
Emiliania huxleyi,75.02,3.82,HET
Emiliania huxleyi,215.89,15.54,HET
Emiliania huxleyi,74.26,2.8,HET
Emiliania huxleyi,317.03,6.87,HET
Emiliania huxleyi,639.62,14.37,HET
Emiliania huxleyi,205.11,7.87,HET
Emiliania huxleyi,568.25,23.35,HET
Emiliania huxleyi,445.33,18.11,HET
Emiliania huxleyi,323.5,10.08,HET
Emiliania huxleyi,365.22,9.15,HET
Emiliania huxleyi,190.27,9.77,HET
Emiliania huxleyi,113.08,8.29,HET
Emiliania huxleyi,256.1,7.02,HET
Emiliania huxleyi,412.75,22.22,HET
Emiliania huxleyi,481.92,14.81,HET
Emiliania huxleyi,188.3,9.83,HET
Emiliania huxleyi,290.74,11.44,HET
Emiliania huxleyi,96.56,3.28,HET
Emiliania huxleyi,380.38,17.01,HET
Emiliania huxleyi,494.03,14.41,HET
Emiliania huxleyi,108.96,5.24,HET
Emiliania huxleyi,234.56,13.95,HET
Emiliania huxleyi,206.38,11.66,HET
Emiliania huxleyi,523.35,14.8,HET
Emiliania huxleyi,86.64,4.76,HET
Emiliania huxleyi,129.43,5.5,HET
Emiliania huxleyi,329.19,9.26,HET
Emiliania huxleyi,123.52,6.21,HET
Emiliania huxleyi,336.59,17.53,HET
Emiliania huxleyi,329.68,18.11,HET
Emiliania huxleyi,221.39,8.1,HET
Emiliania huxleyi,43.97,2.32,HET
Emiliania huxleyi,180.93,10.24,HET
Emiliania huxleyi,50.91,1.13,HET
Emiliania huxleyi,294.09,8.41,HET
Emiliania huxleyi,85.78,2.88,HET
Emiliania huxleyi,237.08,10.65,HET
Emiliania huxleyi,825.88,31.42,HET
Emiliania huxleyi,170.64,9.04,HET
Emiliania huxleyi,78.45,2.91,HET
Emiliania huxleyi,145.18,8.96,HET
Emiliania huxleyi,128.46,7.75,HET
Emiliania huxleyi,96.2,6.88,HET
Emiliania huxleyi,145.26,7.25,HET
Emiliania huxleyi,51.34,0.7,HET
Emiliania huxleyi,97.0,4.08,HET
Emiliania huxleyi,88.55,2.81,HET
Emiliania huxleyi,90.87,6.02,HET
Emiliania huxleyi,64.95,2.45,HET
Emiliania huxleyi,92.15,11.0,HET
Emiliania huxleyi,108.18,3.64,HET
Emiliania huxleyi,143.02,4.65,HET
Emiliania huxleyi,128.42,6.19,HET
Emiliania huxleyi,248.47,10.87,HET
Emiliania huxleyi,121.67,4.54,HET
Emiliania huxleyi,260.97,7.64,HET
Emiliania huxleyi,416.4,19.84,HET
Emiliania huxleyi,101.42,2.19,HET
Emiliania huxleyi,77.45,2.02,HET
Emiliania huxleyi,466.77,6.27,HET
Emiliania huxleyi,110.66,4.18,HET
Emiliania huxleyi,143.76,3.02,HET
Emiliania huxleyi,242.91,10.14,HET
Emiliania huxleyi,46.92,1.55,HET
Emiliania huxleyi,139.74,4.76,HET
Emiliania huxleyi,138.69,3.37,HET
Emiliania huxleyi,87.4,2.48,HET
Emiliania huxleyi,101.42,2.83,HET
Emiliania huxleyi,85.18,5.08,HET
Emiliania huxleyi,137.19,4.93,HET
Emiliania huxleyi,254.74,7.75,HET
Emiliania huxleyi,257.18,3.83,HET
Emiliania huxleyi,460.5,14.29,HET
Emiliania huxleyi,124.85,6.38,HET
Emiliania huxleyi,479.5,15.83,HET
Emiliania huxleyi,67.07,1.32,HET
Emiliania huxleyi,530.0,19.35,HET
Emiliania huxleyi,500.76,10.2,HET
Emiliania huxleyi,81.4,2.84,HET
Emiliania huxleyi,118.45,5.84,HET
Emiliania huxleyi,86.4,2.91,HET
Emiliania huxleyi,117.17,3.88,HET
Emiliania huxleyi,101.51,5.95,HET
Emiliania huxleyi,288.5,19.45,HET
Emiliania huxleyi,268.35,10.62,HET
Emiliania huxleyi,134.59,6.95,HET
Emiliania huxleyi,261.01,5.63,HET
Emiliania huxleyi,109.13,4.4,HET
Emiliania huxleyi,32.2,0.81,HET
Emiliania huxleyi,130.69,6.65,HET
Emiliania huxleyi,277.77,8.49,HET
Emiliania huxleyi,266.11,12.58,HET
Emiliania huxleyi,356.82,12.86,HET
Emiliania huxleyi,156.87,4.56,HET
Emiliania huxleyi,157.76,5.02,HET
Emiliania huxleyi,236.53,5.74,HET
Emiliania huxleyi,162.13,13.68,HET
Emiliania huxleyi,96.26,3.44,HET
Emiliania huxleyi,220.1,10.07,HET
Emiliania huxleyi,88.65,4.88,HET
Emiliania huxleyi,183.71,4.62,HET
Emiliania huxleyi,60.06,3.2,HET
Emiliania huxleyi,294.42,11.46,HET
Emiliania huxleyi,143.93,5.23,HET
Emiliania huxleyi,293.18,7.22,HET
Emiliania huxleyi,185.88,5.66,HET
Emiliania huxleyi,163.39,17.86,HET
Emiliania huxleyi,129.79,3.6,HET
Emiliania huxleyi,276.2,10.72,HET
Emiliania huxleyi,151.14,3.73,HET
Emiliania huxleyi,133.14,4.54,HET
Emiliania huxleyi,218.86,8.12,HET
Emiliania huxleyi,185.08,7.95,HET
Emiliania huxleyi,151.62,8.68,HET
Emiliania huxleyi,249.26,7.6,HET
Emiliania huxleyi,132.87,3.65,HET
Emiliania huxleyi,54.76,2.35,HET
Emiliania huxleyi,263.68,14.81,HET
Emiliania huxleyi,183.0,4.32,HET
Emiliania huxleyi,96.03,2.61,HET
Emiliania huxleyi,242.29,4.71,HET
Emiliania huxleyi,210.31,7.12,HET
Emiliania huxleyi,148.62,3.38,HET
Emiliania huxleyi,64.47,2.06,HET
Emiliania huxleyi,100.04,5.92,HET
Emiliania huxleyi,114.35,4.0,HET
Emiliania huxleyi,173.61,4.88,HET
Emiliania huxleyi,162.87,7.57,HET
Emiliania huxleyi,101.42,5.32,HET
Florisphaera profunda,214.68,34.36,HET
Florisphaera profunda,287.96,40.56,HET
Gephyrocapsa ericsonii,80.67,6.87,HET
Gephyrocapsa ericsonii,17.78,0.87,HET
Gephyrocapsa ericsonii,20.56,0.68,HET
Gephyrocapsa ericsonii,11.28,1.04,HET
Gephyrocapsa ericsonii,27.84,2.87,HET
Gephyrocapsa ericsonii,16.52,1.45,HET
Gephyrocapsa ericsonii,16.29,1.04,HET
Gephyrocapsa ericsonii,24.85,3.33,HET
Gephyrocapsa ericsonii,13.45,2.1,HET
Gephyrocapsa ericsonii,17.37,0.6,HET
Gephyrocapsa ornata,34.3,3.59,HET
Gephyrocapsa ericsonii,14.83,0.49,HET
Gephyrocapsa ericsonii,14.93,0.7,HET
Gephyrocapsa ericsonii,17.42,2.89,HET
Gephyrocapsa ericsonii,39.97,3.31,HET
Gephyrocapsa ericsonii,23.2,1.23,HET
Gephyrocapsa ericsonii,35.38,3.72,HET
Gephyrocapsa ericsonii,25.19,3.11,HET
Gephyrocapsa ericsonii,31.12,1.3,HET
Gephyrocapsa ericsonii,34.16,2.64,HET
Gephyrocapsa ericsonii,26.23,2.19,HET
Gephyrocapsa ericsonii,10.98,0.59,HET
Gephyrocapsa parvula,40.41,2.11,HET
Gephyrocapsa ericsonii,23.83,1.47,HET
Gephyrocapsa ericsonii,16.29,1.84,HET
Gephyrocapsa ericsonii,23.84,0.81,HET
Gephyrocapsa ericsonii,19.79,1.33,HET
Gephyrocapsa ericsonii,27.3,0.81,HET
Gephyrocapsa ericsonii,12.71,1.04,HET
Gephyrocapsa ericsonii,18.65,1.66,HET
Gephyrocapsa ericsonii,19.44,1.25,HET
Gephyrocapsa ericsonii,27.36,2.5,HET
Gephyrocapsa ericsonii,18.71,1.28,HET
Gephyrocapsa ericsonii,16.6,1.04,HET
Gephyrocapsa ericsonii,33.55,1.12,HET
Gephyrocapsa ericsonii,11.91,0.77,HET
Gephyrocapsa ericsonii,10.48,1.07,HET
Gephyrocapsa ericsonii,14.44,0.55,HET
Gephyrocapsa ericsonii,9.32,1.49,HET
Gephyrocapsa ericsonii,14.12,0.53,HET
Gephyrocapsa ericsonii,24.63,3.2,HET
Gephyrocapsa ericsonii,11.36,1.59,HET
Gephyrocapsa ericsonii,9.93,0.88,HET
Gephyrocapsa ericsonii,9.93,0.59,HET
Gephyrocapsa ericsonii,9.7,0.42,HET
Gephyrocapsa ericsonii,10.78,0.8,HET
Gephyrocapsa ericsonii,13.48,0.98,HET
Gephyrocapsa ericsonii,14.49,0.87,HET
Gephyrocapsa ericsonii,9.45,1.24,HET
Gephyrocapsa ericsonii,11.6,1.29,HET
Gephyrocapsa ericsonii,13.17,1.05,HET
Gephyrocapsa ericsonii,13.79,1.59,HET
Gephyrocapsa ericsonii,15.16,1.0,HET
Gephyrocapsa ericsonii,16.26,0.94,HET
Gephyrocapsa ericsonii,23.86,2.17,HET
Gephyrocapsa ericsonii,20.95,0.72,HET
Gephyrocapsa ericsonii,13.81,0.95,HET
Gephyrocapsa ericsonii,10.19,0.47,HET
Gephyrocapsa ericsonii,26.07,1.49,HET
Gephyrocapsa ericsonii,17.78,0.51,HET
Gephyrocapsa ericsonii,19.4,1.86,HET
Gephyrocapsa ericsonii,11.07,1.69,HET
Gephyrocapsa ericsonii,18.21,1.11,HET
Gephyrocapsa ericsonii,16.23,0.89,HET
Gephyrocapsa ericsonii,24.8,0.73,HET
Gephyrocapsa ericsonii,10.45,1.03,HET
Gephyrocapsa ericsonii,11.32,0.72,HET
Gephyrocapsa ericsonii,11.3,0.88,HET
Gephyrocapsa ericsonii,15.52,1.26,HET
Gephyrocapsa ericsonii,9.93,0.39,HET
Gephyrocapsa ericsonii,9.54,0.81,HET
Gephyrocapsa muellerae,62.7,10.19,HET
Gephyrocapsa parvula,12.53,0.92,HET
Gephyrocapsa ericsonii,16.16,2.38,HET
Gephyrocapsa parvula,17.61,2.07,HET
Gephyrocapsa ericsonii,12.26,0.62,HET
Gephyrocapsa parvula,9.35,0.76,HET
Gephyrocapsa ericsonii,10.78,0.35,HET
Gephyrocapsa ericsonii,12.79,0.77,HET
Gephyrocapsa ericsonii,8.9,0.55,HET
Gephyrocapsa ericsonii,10.74,0.56,HET
Gephyrocapsa ericsonii,11.3,0.54,HET
Gephyrocapsa ericsonii,13.2,0.43,HET
Gephyrocapsa parvula,10.98,0.77,HET
Gephyrocapsa parvula,14.48,1.2,HET
Gephyrocapsa parvula,14.49,1.28,HET
Gephyrocapsa ericsonii,9.64,0.52,HET
Gephyrocapsa ericsonii,14.92,1.6,HET
Gephyrocapsa ericsonii,9.66,0.74,HET
Gephyrocapsa parvula,17.01,0.68,HET
Gephyrocapsa parvula,14.48,1.38,HET
Gephyrocapsa ericsonii,14.47,0.72,HET
Gephyrocapsa ericsonii,8.9,0.5,HET
Gephyrocapsa ericsonii,14.14,0.62,HET
Gephyrocapsa parvula,20.25,1.63,HET
Gephyrocapsa ericsonii,18.58,0.86,HET
Gephyrocapsa ericsonii,15.55,0.81,HET
Gephyrocapsa ericsonii,9.16,0.18,HET
