species,CN,CL
Coccolithus braarudii,14,14.3
Coccolithus braarudii,14,15.18
Coccolithus braarudii,9,16.79
Coccolithus braarudii,11,16.87
Coccolithus braarudii,6,15.48
Coccolithus braarudii,12,14.7
Coccolithus braarudii,13,14.11
Coccolithus braarudii,10,12.99
Coccolithus braarudii,10,15.02
Coccolithus braarudii,17,15.67
Coccolithus braarudii,14,14.66
Coccolithus braarudii,12,13.12
Coccolithus braarudii,19,12.51
Coccolithus braarudii,17,11.96
Coccolithus braarudii,13,15.52
Coccolithus braarudii,10,11.22
Coccolithus braarudii,8,9.72
Coccolithus braarudii,10,12.36
Coccolithus braarudii,12,12.44
Coccolithus braarudii,10,10.71
Coccolithus braarudii,19,16.87
Coccolithus braarudii,12,12
Coccolithus braarudii,12,15.71
Coccolithus braarudii,10,15.16
Coccolithus braarudii,15,9.91
Coccolithus braarudii,16,17.32
Coccolithus braarudii,9,16.68
Coccolithus braarudii,10,11.92
Coccolithus braarudii,8,13.77
Coccolithus braarudii,18,11.5
Coccolithus braarudii,17,12.86
Coccolithus braarudii,10,12.16
Coccolithus braarudii,19,14.09
Coccolithus braarudii,18,14.7
Coccolithus braarudii,18,13.62
Coccolithus braarudii,11,12.76
Coccolithus braarudii,12,12.95
Coccolithus braarudii,16,13.31
Coccolithus braarudii,12,13.48
Coccolithus braarudii,11,13.54
Coccolithus braarudii,12,10.9
Coccolithus braarudii,12,10.63
Coccolithus braarudii,14,10.4
Coccolithus braarudii,11,14.72
Coccolithus braarudii,15,13.73
Coccolithus braarudii,11,16.18
Coccolithus braarudii,14,9.93
Coccolithus braarudii,13,13.52
Coccolithus braarudii,15,16.24
Coccolithus braarudii,11,15.44
Coccolithus braarudii,14,10.78
Coccolithus braarudii,18,15.63
Coccolithus braarudii,18,13.12
Coccolithus braarudii,18,16.09
Coccolithus braarudii,16,12.44
Coccolithus braarudii,12,15.27
Coccolithus braarudii,21,12
Coccolithus braarudii,10,16.2
Coccolithus braarudii,16,11.35
Coccolithus braarudii,15,11.6
Coccolithus braarudii,9,25.77
Coccolithus braarudii,9,14.83
Coccolithus braarudii,16,12.32
Coccolithus braarudii,8,15.88
Coccolithus braarudii,14,12.78
Coccolithus braarudii,11,11.47
Coccolithus braarudii,7,12.7
Coccolithus braarudii,17,12.19
Coccolithus braarudii,11,14.68
Coccolithus braarudii,12,12.59
Coccolithus braarudii,19,13.9
Coccolithus braarudii,11,12.59
Coccolithus braarudii,10,12.38
Coccolithus braarudii,11,14.45
Coccolithus braarudii,16,13.6
Coccolithus braarudii,13,12.34
Coccolithus braarudii,11,11.79
Coccolithus braarudii,10,14.72
Coccolithus braarudii,9,9.7
Coccolithus braarudii,14,12.8
Coccolithus braarudii,10,15.27
Coccolithus braarudii,10,13.54
Coccolithus braarudii,7,17.32
Coccolithus braarudii,14,12.3
Coccolithus braarudii,9,12.63
Coccolithus braarudii,15,13.69
Coccolithus braarudii,13,12.82
Coccolithus braarudii,12,12
Coccolithus braarudii,9,14.21
Coccolithus braarudii,12,13.75
Coccolithus braarudii,12,15.33
Coccolithus braarudii,16,13.12
Coccolithus braarudii,17,14.32
Coccolithus braarudii,13,12.91
Coccolithus braarudii,12,14.13
Coccolithus braarudii,11,15.37
Coccolithus braarudii,10,12.46
Coccolithus braarudii,16,14.11
Coccolithus braarudii,14,10.9
Coccolithus braarudii,11,11.3
Coccolithus braarudii,13,12.78
Coccolithus braarudii,16,10.63
Coccolithus braarudii,11,14.07
Coccolithus braarudii,10,12.65
Coccolithus braarudii,11,12.99
Coccolithus braarudii,15,11.05
Coccolithus braarudii,14,12.72
Coccolithus braarudii,11,15.86
Coccolithus braarudii,13,12.67
Coccolithus braarudii,15,15.46
Coccolithus braarudii,11,10.88
Coccolithus braarudii,16,10.5
Coccolithus braarudii,17,12.76
Coccolithus braarudii,12,12.97
Coccolithus braarudii,19,13.41
Coccolithus braarudii,11,11.87
Coccolithus braarudii,12,11.58
Coccolithus braarudii,11,14.32
Coccolithus braarudii,11,11.22
Coccolithus braarudii,11,12.46
Coccolithus braarudii,11,14.49
Coccolithus braarudii,15,12.95
Coccolithus braarudii,14,12.55
Coccolithus braarudii,15,15.94
Coccolithus braarudii,13,12.55
Coccolithus braarudii,10,13.46
Coccolithus braarudii,9,12.78
Coccolithus braarudii,12,8.9
Coccolithus braarudii,11,14.02
Coccolithus braarudii,18,11.03
Coccolithus braarudii,16,13.37
Coccolithus braarudii,12,11.7
Coccolithus braarudii,14,12.78
Coccolithus braarudii,8,15.5
Coccolithus braarudii,12,15.18
Coccolithus braarudii,12,13.12
Coccolithus braarudii,12,13.2
Coccolithus braarudii,13,13.1
Coccolithus braarudii,9,16.11
Coccolithus braarudii,12,14.85
Coccolithus braarudii,11,14.68
Coccolithus braarudii,12,13.1
Coccolithus braarudii,14,14.21
Coccolithus braarudii,15,14.43
Coccolithus braarudii,11,13.08
Coccolithus braarudii,13,11.85
Coccolithus braarudii,13,16.53
Coccolithus braarudii,14,14.15
Coccolithus braarudii,12,10.38
Coccolithus braarudii,13,14.07
Coccolithus braarudii,11,16.51
Coccolithus braarudii,7,14.47
Coccolithus braarudii,11,9.28
Coccolithus braarudii,11,15.46
Coccolithus braarudii,9,10.4
Coccolithus braarudii,11,14.62
Coccolithus braarudii,14,11.68
Coccolithus braarudii,12,12.59
Coccolithus braarudii,12,12.74
Coccolithus braarudii,15,14.09
Coccolithus braarudii,8,13.9
Coccolithus braarudii,11,12.61
Coccolithus braarudii,11,12.82
Coccolithus braarudii,13,13.9
Coccolithus braarudii,12,12.61
Coccolithus braarudii,9,12.65
Coccolithus braarudii,14,8.54
Coccolithus braarudii,12,14.45
Coccolithus braarudii,15,12.08
Coccolithus braarudii,9,12.19
Coccolithus braarudii,9,14.15
Coccolithus braarudii,9,14.81
Coccolithus braarudii,9,12.65
Coccolithus braarudii,12,13.16
Coccolithus braarudii,11,12.06
Coccolithus braarudii,8,15.46
Coccolithus braarudii,9,12.04
Coccolithus braarudii,8,13.5
Coccolithus braarudii,8,11.03
Coccolithus braarudii,7,11.83
Coccolithus braarudii,9,13.86
Coccolithus braarudii,10,12.91
Coccolithus braarudii,15,9.87
Coccolithus braarudii,10,13.84
Coccolithus braarudii,8,11.68
Coccolithus braarudii,15,11.85
Coccolithus braarudii,10,10.76
Coccolithus braarudii,11,11.98
Coccolithus braarudii,11,12.86
Coccolithus braarudii,11,12.95
Coccolithus braarudii,12,14.49
Coccolithus braarudii,9,13.9
Coccolithus braarudii,9,13.03
Coccolithus braarudii,11,14.81
Coccolithus braarudii,18,12.4
Coccolithus braarudii,7,9.68
Coccolithus braarudii,10,13.16
Coccolithus braarudii,11,12.42
Coccolithus braarudii,12,11.14
Coccolithus braarudii,16,14.47
Coccolithus braarudii,12,14.32
Coccolithus braarudii,14,15.02
Coccolithus braarudii,12,15
Coccolithus braarudii,10,12.19
Coccolithus braarudii,10,11.33
Coccolithus braarudii,13,14.72
Coccolithus braarudii,12,13.6
Coccolithus braarudii,12,12.86
Coccolithus braarudii,8,13.69
Coccolithus braarudii,13,11.79
Coccolithus braarudii,11,12.42
Coccolithus braarudii,15,15.23
Coccolithus braarudii,12,12.57
Coccolithus braarudii,11,13.77
Coccolithus braarudii,13,10.97
Coccolithus braarudii,16,11.07
Coccolithus braarudii,9,12.51
Coccolithus braarudii,12,11.45
Coccolithus braarudii,10,12.4
Coccolithus braarudii,12,9.64
Coccolithus braarudii,7,13.5
Coccolithus braarudii,10,11.22
Coccolithus braarudii,15,8.01
Coccolithus braarudii,11,12.7
Coccolithus braarudii,11,13.35
Coccolithus braarudii,10,13.33
Coccolithus braarudii,13,11.56
Coccolithus braarudii,15,11.62
Coccolithus braarudii,18,14.45
Coccolithus braarudii,11,12.4
Coccolithus braarudii,12,14.57
Coccolithus braarudii,13,14.11
Coccolithus braarudii,11,11.98
Coccolithus braarudii,11,10.14
Coccolithus braarudii,15,11.85
Coccolithus braarudii,12,13.81
Coccolithus braarudii,12,14.72
Coccolithus braarudii,16,14.93
Coccolithus braarudii,10,14.28
Coccolithus braarudii,11,12.32
Coccolithus braarudii,10,13.69
Coccolithus braarudii,9,10
Coccolithus braarudii,12,11.75
Coccolithus braarudii,9,14.17
Coccolithus braarudii,11,10.27
Coccolithus braarudii,9,12.61
Coccolithus braarudii,11,13.54
Coccolithus braarudii,12,13.16
Coccolithus braarudii,11,10.92
Coccolithus braarudii,12,11.54
Coccolithus braarudii,12,8.9
Coccolithus braarudii,14,10.78
Coccolithus braarudii,13,10.33
Coccolithus braarudii,12,11.14
Coccolithus braarudii,10,11.83
Coccolithus braarudii,13,12.38
Coccolithus braarudii,10,10.38
Coccolithus braarudii,19,12.17
Coccolithus braarudii,10,8.14
Coccolithus braarudii,14,9.49
Coccolithus braarudii,13,11.3
Coccolithus braarudii,15,8.98
Coccolithus braarudii,9,11.51
Coccolithus braarudii,11,12.95
Coccolithus braarudii,12,13.01
Coccolithus braarudii,8,10.95
Coccolithus braarudii,15,11.22
Coccolithus braarudii,10,12.13
Coccolithus braarudii,11,11.75
Coccolithus braarudii,9,7.87
Coccolithus braarudii,14,12.21
Coccolithus braarudii,9,13.08
Coccolithus braarudii,15,10.69
Coccolithus braarudii,10,12.86
Coccolithus braarudii,15,12.74
Coccolithus braarudii,16,14.62
Coccolithus braarudii,10,11.33
Coccolithus braarudii,15,12.59
Coccolithus braarudii,9,14.85
Coccolithus braarudii,11,12.93
Coccolithus braarudii,16,14.13
Coccolithus braarudii,8,14.72
Coccolithus braarudii,10,13.08
Coccolithus braarudii,10,12.23
Coccolithus braarudii,14,10.73
Coccolithus braarudii,16,14.05
Coccolithus braarudii,11,9.93
Coccolithus braarudii,13,11.66
Coccolithus braarudii,8,10.8
Coccolithus braarudii,14,11.6
Coccolithus braarudii,12,11.39
Coccolithus braarudii,10,11.33
Coccolithus braarudii,10,10.38
Coccolithus braarudii,9,14.3
Coccolithus braarudii,9,10.31
Coccolithus braarudii,11,12.91
Coccolithus braarudii,11,11.51
Coccolithus braarudii,12,10.73
Coccolithus braarudii,9,10.21
Coccolithus braarudii,13,11.98
Coccolithus braarudii,16,8.35
Coccolithus braarudii,9,14.36
Coccolithus braarudii,14,10.9
Coccolithus braarudii,18,11.58
Coccolithus braarudii,18,10.9
Coccolithus braarudii,15,13.46
Coccolithus braarudii,17,11.83
Coccolithus braarudii,16,12.53
Coccolithus braarudii,14,15.27
Coccolithus braarudii,15,12.55
Coccolithus braarudii,16,13.03
Coccolithus braarudii,15,14.13
Coccolithus braarudii,18,9.83
Coccolithus braarudii,14,12.59
Coccolithus braarudii,14,11.58
Coccolithus braarudii,16,9.19
Coccolithus braarudii,14,12.42
Coccolithus braarudii,12,11.18
Coccolithus braarudii,16,12.17
Coccolithus braarudii,8,13.12
Coccolithus braarudii,18,10.86
Coccolithus braarudii,9,13.14
Coccolithus braarudii,11,13.71
Coccolithus braarudii,13,10.73
Coccolithus braarudii,12,11.3
Coccolithus braarudii,10,13.48
Coccolithus braarudii,13,11.18
Coccolithus braarudii,7,11.73
Coccolithus braarudii,9,9.76
Coccolithus braarudii,14,9.51
Coccolithus pelagicus,12,8.39
Coccolithus pelagicus,11,6.68
Coccolithus pelagicus,17,6.74
Coccolithus pelagicus,14,8.72
Coccolithus pelagicus,16,8.31
Coccolithus pelagicus,18,7.72
Coccolithus pelagicus,11,7.29
Coccolithus pelagicus,12,7.94
Coccolithus pelagicus,9,8.18
Coccolithus pelagicus,15,9.91
Coccolithus pelagicus,16,8.91
Coccolithus pelagicus,9,9.37
Coccolithus pelagicus,18,9.71
Coccolithus pelagicus,14,7.46
Coccolithus pelagicus,12,8.37
Coccolithus pelagicus,14,6.41
Coccolithus pelagicus,13,8.42
Coccolithus pelagicus,15,7.94
Coccolithus pelagicus,11,8.18
Coccolithus pelagicus,14,7.75
Coccolithus pelagicus,23,7.05
Coccolithus pelagicus,13,6.04
Coccolithus pelagicus,12,7.24
Coccolithus pelagicus,14,8.07
Coccolithus pelagicus,11,7.91
Coccolithus pelagicus,15,7.24
Coccolithus pelagicus,15,8.91
Coccolithus pelagicus,13,7.49
Coccolithus pelagicus,10,6.92
Coccolithus pelagicus,19,9.76
Coccolithus pelagicus,18,7.14
Coccolithus pelagicus,13,6.3
Coccolithus pelagicus,14,5.9
Coccolithus pelagicus,19,9.44
Coccolithus pelagicus,12,8.43
Coccolithus pelagicus,13,6.28
Coccolithus pelagicus,16,8.51
Coccolithus pelagicus,15,10.14
Coccolithus pelagicus,12,9.52
Coccolithus pelagicus,17,8.91
Coccolithus pelagicus,12,8.64
Coccolithus pelagicus,11,7.16
Coccolithus pelagicus,13,8.4
Coccolithus pelagicus,17,8.35
Coccolithus pelagicus,14,5.68
Coccolithus pelagicus,19,7.49
Coccolithus pelagicus,17,8
Coccolithus pelagicus,14,6.39
Coccolithus pelagicus,15,9.1
Coccolithus pelagicus,16,9.39
Coccolithus pelagicus,15,8.29
Coccolithus pelagicus,15,8.07
Coccolithus pelagicus,21,7.6
Coccolithus pelagicus,11,8.27
Coccolithus pelagicus,13,9.8
Coccolithus pelagicus,19,7.11
Coccolithus pelagicus,23,8.67
Coccolithus pelagicus,16,8.26
Coccolithus pelagicus,16,7.46
Coccolithus pelagicus,14,6.63
Coccolithus pelagicus,16,11.56
Coccolithus pelagicus,15,8.56
Coccolithus pelagicus,14,7.45
Coccolithus pelagicus,15,10.09
Coccolithus pelagicus,14,11.59
Coccolithus pelagicus,12,9.64
Coccolithus pelagicus,10,10.23
Coccolithus pelagicus,13,7.89
Coccolithus pelagicus,13,9.63
Coccolithus pelagicus,18,9.6
Coccolithus pelagicus,14,10.15
Coccolithus pelagicus,15,9.6
Coccolithus pelagicus,15,10.44
Coccolithus pelagicus,13,10.07
Coccolithus pelagicus,14,10.95
Coccolithus pelagicus,14,11.41
Coccolithus pelagicus,17,10.03
Coccolithus pelagicus,15,9.82
Coccolithus pelagicus,16,11
Coccolithus pelagicus,14,7.57
Coccolithus pelagicus,18,11.3
Coccolithus pelagicus,16,9.02
Coccolithus pelagicus,16,9.01
Coccolithus pelagicus,9,9.55
Coccolithus pelagicus,13,9.05
Coccolithus pelagicus,12,10.11
Coccolithus pelagicus,14,9.68
Coccolithus pelagicus,17,8.82
Coccolithus pelagicus,15,10.6
Coccolithus pelagicus,13,10.68
Coccolithus pelagicus,13,11.51
Coccolithus pelagicus,16,9.25
Coccolithus pelagicus,12,9.85
Coccolithus pelagicus,14,8.23
Coccolithus pelagicus,14,7.95
Coccolithus pelagicus,15,9.6
Coccolithus pelagicus,13,9.68
Coccolithus pelagicus,11,9.21
Coccolithus pelagicus,14,8.34
Coccolithus pelagicus,18,10.87
Coccolithus pelagicus,13,9.29
Coccolithus pelagicus,13,10.74
Coccolithus pelagicus,17,9.58
Coccolithus pelagicus,20,10.63
Coccolithus pelagicus,16,10.26
Coccolithus pelagicus,14,9.48
Coccolithus pelagicus,13,10.89
Coccolithus pelagicus,15,11.14
Coccolithus pelagicus,15,10.12
Coccolithus pelagicus,12,9.71
Coccolithus pelagicus,11,9.07
Coccolithus pelagicus,12,9.02
Coccolithus pelagicus,12,9.29
Coccolithus pelagicus,16,9.55
Coccolithus pelagicus,12,10.34
Coccolithus pelagicus,18,9.21
Coccolithus pelagicus,11,9.18
Coccolithus pelagicus,13,8.94
Coccolithus pelagicus,11,10.76
Coccolithus pelagicus,12,9.63
