species,CN,CL
Coccolithus pelagicus,15,7.92
Coccolithus pelagicus,13,6.71
Coccolithus pelagicus,16,7.48
Coccolithus pelagicus,14,9.1
Coccolithus pelagicus,11,9.09
Coccolithus pelagicus,12,8.39
Coccolithus pelagicus,10,10.07
Coccolithus pelagicus,12,7.52
Coccolithus pelagicus,11,9.42
Coccolithus pelagicus,14,8.5
Coccolithus pelagicus,12,8.91
Coccolithus pelagicus,9,8.8
Coccolithus pelagicus,12,9.1
Coccolithus pelagicus,15,11.43
Coccolithus pelagicus,16,9.58
Coccolithus pelagicus,17,9.53
Coccolithus pelagicus,11,10.07
Coccolithus pelagicus,15,9.5
Coccolithus pelagicus,11,10.47
Coccolithus pelagicus,15,10.74
Coccolithus pelagicus,13,9.56
Coccolithus pelagicus,18,8.56
Coccolithus pelagicus,12,10.5
Coccolithus pelagicus,18,10.11
Coccolithus pelagicus,15,9.17
Coccolithus pelagicus,12,9.04
Coccolithus pelagicus,11,11.06
Coccolithus pelagicus,14,8.83
Coccolithus pelagicus,13,9.68
Coccolithus pelagicus,17,8.08
Coccolithus pelagicus,15,8.02
Coccolithus pelagicus,12,10.73
Coccolithus pelagicus,9,8.97
Coccolithus pelagicus,16,9.95
Coccolithus pelagicus,15,9.4
Coccolithus pelagicus,12,7.48
Coccolithus pelagicus,15,9.45
Coccolithus pelagicus,13,8.08
Coccolithus pelagicus,11,8.37
Coccolithus pelagicus,12,8.99
Coccolithus pelagicus,20,7.35
Coccolithus pelagicus,11,8.8
Coccolithus pelagicus,16,9.74
Coccolithus pelagicus,17,9.44
Coccolithus pelagicus,15,10.2
Coccolithus pelagicus,13,10.22
Coccolithus pelagicus,17,8.08
Coccolithus pelagicus,15,9.68
Coccolithus pelagicus,17,9.69
Coccolithus pelagicus,11,8.02
Coccolithus pelagicus,8,9.71
Coccolithus pelagicus,15,10.44
Coccolithus pelagicus,15,8.85
Coccolithus pelagicus,16,8.56
Coccolithus pelagicus,10,9.25
Coccolithus pelagicus,11,9.69
Coccolithus pelagicus,14,8.45
Coccolithus pelagicus,14,7.97
Coccolithus pelagicus,10,7.16
Coccolithus pelagicus,7,8.89
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,26.67,3.74
Emiliania huxleyi,24,3.65
Emiliania huxleyi,26.67,3.42
Emiliania huxleyi,21.33,3.5
Emiliania huxleyi,18.67,3.25
Emiliania huxleyi,21.33,2.75
Emiliania huxleyi,21.33,3.39
Emiliania huxleyi,18.67,3.42
Emiliania huxleyi,21.33,3.83
Emiliania huxleyi,21.33,3.61
Emiliania huxleyi,21.33,3.59
Emiliania huxleyi,18.67,3.7
Emiliania huxleyi,18.67,3.91
Emiliania huxleyi,18.67,3.53
Emiliania huxleyi,21.33,3.69
Emiliania huxleyi,16,3.29
Emiliania huxleyi,18.67,3.33
Emiliania huxleyi,16,3.27
Emiliania huxleyi,21.33,3.6
Emiliania huxleyi,24,3.47
Emiliania huxleyi,24,3.49
Emiliania huxleyi,16,3.76
Emiliania huxleyi,13.33,3.51
Emiliania huxleyi,18.67,3.18
Emiliania huxleyi,37.33,3.63
Emiliania huxleyi,40,3.52
Emiliania huxleyi,21.33,3.66
Emiliania huxleyi,37.33,3.4
Emiliania huxleyi,16,3.28
Emiliania huxleyi,24,3.53
Emiliania huxleyi,16,3.04
Emiliania huxleyi,18.67,4.1
Emiliania huxleyi,16,3.75
Emiliania huxleyi,18.67,3.75
Emiliania huxleyi,18.67,3.12
Emiliania huxleyi,18.67,3.64
Emiliania huxleyi,24,3.75
Emiliania huxleyi,21.33,3.43
Emiliania huxleyi,13.33,3.6
Emiliania huxleyi,18.67,3.63
Emiliania huxleyi,26.67,4.2
Emiliania huxleyi,21.33,2.97
Emiliania huxleyi,13.33,3.79
Emiliania huxleyi,21.33,3.82
Emiliania huxleyi,18.67,3.41
Emiliania huxleyi,13.33,3.45
Emiliania huxleyi,13.33,3.71
Emiliania huxleyi,18.67,3.88
Emiliania huxleyi,21.33,3.17
Emiliania huxleyi,16,3.97
Emiliania huxleyi,21.33,3.69
Emiliania huxleyi,21.33,3.44
Emiliania huxleyi,18.67,3.9
Emiliania huxleyi,21.33,3.84
Emiliania huxleyi,21.33,3.61
Emiliania huxleyi,18.67,3.74
Emiliania huxleyi,10.67,3.92
Emiliania huxleyi,21.33,3.56
Emiliania huxleyi,26.67,3.58
Emiliania huxleyi,,3.47
Emiliania huxleyi,,3.11
Emiliania huxleyi,,3.47
Emiliania huxleyi,,3.55
Emiliania huxleyi,,3.75
Emiliania huxleyi,,3.45
Emiliania huxleyi,,3.5
Emiliania huxleyi,,3.91
Emiliania huxleyi,,3.22
Emiliania huxleyi,,3.85
Emiliania huxleyi,,3.71
Emiliania huxleyi,,3.63
Emiliania huxleyi,,3.71
Emiliania huxleyi,,4.07
Emiliania huxleyi,,3.21
Emiliania huxleyi,,4.13
Emiliania huxleyi,,3.8
Emiliania huxleyi,,3.61
Emiliania huxleyi,,3.67
Emiliania huxleyi,,3.72
Emiliania huxleyi,,4.02
Emiliania huxleyi,,3.4
Emiliania huxleyi,,3.64
Emiliania huxleyi,,3.56
Emiliania huxleyi,,4.13
Emiliania huxleyi,,3.85
Emiliania huxleyi,,4.13
Emiliania huxleyi,,3.69
Emiliania huxleyi,,3.9
Emiliania huxleyi,,3.52
Emiliania huxleyi,,3.58
Emiliania huxleyi,,3.7
Emiliania huxleyi,,3.3
Emiliania huxleyi,,3.4
Emiliania huxleyi,,3.94
Emiliania huxleyi,,3.89
Emiliania huxleyi,,3.53
Emiliania huxleyi,,3.53
Emiliania huxleyi,,3.97
Emiliania huxleyi,,3.93
Emiliania huxleyi,,3.65
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,24,3.37
Emiliania huxleyi,24,3.27
Emiliania huxleyi,21.33,3.11
Emiliania huxleyi,24,3.02
Emiliania huxleyi,29.33,3.34
Emiliania huxleyi,18.67,3.32
Emiliania huxleyi,21.33,3.06
Emiliania huxleyi,21.33,2.88
Emiliania huxleyi,18.67,3.15
Emiliania huxleyi,40,3.02
Emiliania huxleyi,29.33,3.03
Emiliania huxleyi,21.33,3.08
Emiliania huxleyi,21.33,3.09
Emiliania huxleyi,18.67,2.94
Emiliania huxleyi,29.33,3.18
Emiliania huxleyi,16,3.24
Emiliania huxleyi,21.33,3.37
Emiliania huxleyi,26.67,3.27
Emiliania huxleyi,29.33,3.09
Emiliania huxleyi,24,3.39
Emiliania huxleyi,32,3.24
Emiliania huxleyi,26.67,2.96
Emiliania huxleyi,26.67,3.19
Emiliania huxleyi,18.67,3.14
Emiliania huxleyi,29.33,3.02
Emiliania huxleyi,24,3.33
Emiliania huxleyi,24,3.18
Emiliania huxleyi,18.67,3.38
Emiliania huxleyi,26.67,3.45
Emiliania huxleyi,29.33,3.47
Emiliania huxleyi,21.33,3.31
Emiliania huxleyi,32,3.19
Emiliania huxleyi,29.33,3.23
Emiliania huxleyi,21.33,3.28
Emiliania huxleyi,18.67,3.55
Emiliania huxleyi,21.33,2.78
Emiliania huxleyi,21.33,3.37
Emiliania huxleyi,24,3.53
Emiliania huxleyi,24,3.42
Emiliania huxleyi,24,3.1
Emiliania huxleyi,21.33,3.06
Emiliania huxleyi,24,3.51
Emiliania huxleyi,26.67,3.23
Emiliania huxleyi,21.33,3.64
Emiliania huxleyi,26.67,3.01
Emiliania huxleyi,29.33,2.72
Emiliania huxleyi,18.67,3.27
Emiliania huxleyi,18.67,3.55
Emiliania huxleyi,26.67,3.62
Emiliania huxleyi,24,3.33
Emiliania huxleyi,21.33,2.8
Emiliania huxleyi,24,3.39
Emiliania huxleyi,18.67,3.1
Emiliania huxleyi,21.33,3.24
Emiliania huxleyi,24,3.55
Emiliania huxleyi,32,2.89
Emiliania huxleyi,16,2.87
Emiliania huxleyi,26.67,3.26
Emiliania huxleyi,21.33,2.71
Emiliania huxleyi,21.33,3.11
Emiliania huxleyi,32,3.56
Emiliania huxleyi,29.33,3.31
Emiliania huxleyi,21.33,3.45
Emiliania huxleyi,24,3.05
Emiliania huxleyi,24,2.87
Emiliania huxleyi,24,3.39
Emiliania huxleyi,21.33,3.12
Emiliania huxleyi,18.67,3.39
Emiliania huxleyi,26.67,3.39
Emiliania huxleyi,24,3.4
Emiliania huxleyi,18.67,3.41
Emiliania huxleyi,26.67,3.38
Emiliania huxleyi,,3.51
Emiliania huxleyi,,3.18
Emiliania huxleyi,,2.91
Emiliania huxleyi,,3.24
Emiliania huxleyi,,2.36
Emiliania huxleyi,,3.21
Emiliania huxleyi,,2.74
Emiliania huxleyi,,2.86
Emiliania huxleyi,,3.28
Emiliania huxleyi,,2.99
Emiliania huxleyi,,3.23
Emiliania huxleyi,,2.93
Emiliania huxleyi,,2.77
Emiliania huxleyi,,3.31
Emiliania huxleyi,,3.18
Emiliania huxleyi,,3.47
Emiliania huxleyi,,3.26
Emiliania huxleyi,,3.25
Emiliania huxleyi,,3.14
Emiliania huxleyi,,3.28
Emiliania huxleyi,,3.39
Emiliania huxleyi,,3.28
Emiliania huxleyi,,2.98
Emiliania huxleyi,,3.07
Emiliania huxleyi,,2.78
Emiliania huxleyi,,3.16
Emiliania huxleyi,,3.17
Emiliania huxleyi,,3.3
Emiliania huxleyi,,3.15
Emiliania huxleyi,,2.81
Emiliania huxleyi,,3.16
Emiliania huxleyi,,2.88
Emiliania huxleyi,,3.27
Emiliania huxleyi,,3.45
Emiliania huxleyi,,3.24
Emiliania huxleyi,,3.27
Emiliania huxleyi,,3.45
Emiliania huxleyi,,3.43
Emiliania huxleyi,,3.55
Emiliania huxleyi,,3.45
Emiliania huxleyi,,3.72
Emiliania huxleyi,,3.69
Emiliania huxleyi,,3.49
Emiliania huxleyi,,3.25
Emiliania huxleyi,,3.04
Emiliania huxleyi,,3.38
Emiliania huxleyi,,2.82
Emiliania huxleyi,,3.1
Emiliania huxleyi,,3.31
Emiliania huxleyi,,3.27
Emiliania huxleyi,,3.36
Emiliania huxleyi,,3.25
Emiliania huxleyi,,3.31
Emiliania huxleyi,,3.51
Emiliania huxleyi,,3.17
Emiliania huxleyi,,3.2
Emiliania huxleyi,,3.11
Emiliania huxleyi,,3.35
Emiliania huxleyi,,2.94
Emiliania huxleyi,,2.96
Emiliania huxleyi,,2.94
Emiliania huxleyi,,3.38
Emiliania huxleyi,,3.57
Emiliania huxleyi,,3.32
Emiliania huxleyi,,2.88
Emiliania huxleyi,,3.39
Emiliania huxleyi,,3.67
Emiliania huxleyi,,3.13
Emiliania huxleyi,,2.86
Emiliania huxleyi,,3.26
Emiliania huxleyi,,3.03
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
Emiliania huxleyi,,
