Genus,Species,Volume,PIC pg C,PIC pmol C,Phase
Acanthoica,sp.,255.22,6.44,0.54,HET
Acanthoica,quattrospina,146.77,2.15,0.18,HET
Acanthoica,quattrospina,141.69,6.87,0.57,HET
Acanthoica,acanthifera,168.4,1.91,0.16,HET
Acanthoica,quattrospina,169.23,5.68,0.47,HET
Acanthoica,quattrospina,306.54,8.34,0.69,HET
Acanthoica,sp.,224.06,3.95,0.33,HET
Acanthoica,sp.,103.86,2.61,0.22,HET
Acanthoica,quattrospina,147.37,3.16,0.26,HET
Acanthoica,quattrospina,118.57,2.98,0.25,HET
Acanthoica,quattrospina,283.98,4.51,0.38,HET
Algirosphaera,robusta,1393.48,10.76,0.9,HET
Algirosphaera,robusta,1388.96,24.6,2.05,HET
Algirosphaera,robusta,981.9,19.05,1.59,HET
Algirosphaera ,robusta,547.19,15.75,1.31,HET
Algirosphaera ,robusta,616,17.81,1.48,HET
Alisphaera,sp.,209.52,1.55,0.13,HET
Alisphaera,sp.,156.21,2.24,0.19,HET
Alisphaera,sp.,318.39,2.02,0.17,HET
Alisphaera,POL type,858.76,0.68,0.06,HET
Alisphaera,capulata,80.16,2.14,0.18,HET
Alisphaera,sp. POL,206.49,0.15,0.01,HET
Calcidiscus,leptoporus,2307.1,430.68,35.89,HET
Calcidiscus,leptoporus,1384.59,212.1,17.68,HET
Calcidiscus,leptoporus,1384.12,148.23,12.35,HET
Calcidiscus,leptoporus,2692.28,440.6,36.72,HET
Calcidiscus,leptoporus,1648.75,205.48,17.12,HET
Calcidiscus,leptoporus,2091.23,284.5,23.71,HET
Calcidiscus,leptoporus,2806.64,371.86,30.99,HET
Calcidiscus,leptoporus,1172.5,184.6,15.38,HET
Calcidiscus,leptoporus,1152.23,181.11,15.09,HET
Calcidiscus,leptoporus,1502.83,296.49,24.71,HET
Calcidiscus,leptoporus,1920.34,251.26,20.94,HET
Calcidiscus,leptoporus,1646.65,165.36,13.78,HET
Calcidiscus,leptoporus,1935.51,269.35,22.45,HET
Calcidiscus,leptoporus,1647.11,234.91,19.58,HET
Calcidiscus,leptoporus,1705.67,162.88,13.57,HET
Calcidiscus,leptoporus,1499.17,336.25,28.02,HET
Calcidiscus,leptoporus,1209.9,237.38,19.78,HET
Calcidiscus,leptoporus,730.59,104.56,8.71,HET
Calciosolenia,sp.,12.13,2.24,0.19,HET
Calciosolenia,murrayi,102.69,4.54,0.38,HET
Calciosolenia,murrayi,109.58,3.26,0.27,HET
Calciosolenia,murrayi,98.2,3.3,0.27,HET
Calciosolenia,murrayi,165.62,3.72,0.31,HET
Calciosolenia,murrayi,73.86,3.44,0.29,HET
Calciosolenia,murrayi,124.79,3.52,0.29,HET
Calciosolenia,murrayi,69.37,0.67,0.06,HET
Calciosolenia,murrayi,136.4,3.25,0.27,HET
Calciosolenia,murrayi,180.36,4.67,0.39,HET
Calciosolenia,murrayi,133.61,3.51,0.29,HET
Calciosolenia,murrayi,136.26,2.75,0.23,HET
Calciosolenia,murrayi,117.37,3.56,0.3,HET
Calytrolithina,multipora,4282.61,56.64,4.72,HET
Calytrolithina,multipora,3788.89,49.7,4.14,HET
Ceratolithus ,vidalii HET,329.49,0,0,HET
Corisphaera,tyrrhensis HOL,83.26,0,0,HOL
Corisphaera,gracilia,118.17,1.46,0.12,HOL
Corisphaera,tyrrheniensis HOL,166.95,3.42,0.28,HOL
Corisphaera,tyrrheniensis HOL,140.6,2.94,0.24,HOL
Corisphaera,gracilis,129.61,1.68,0.14,HOL
Corisphaera,gracilis,118.71,1.62,0.14,HOL
Corisphaera,sp.,126.6,2.5,0.21,HOL
Corisphaera,tyrrheniensis,80.78,1.19,0.1,HOL
Corisphaera,tyrrheniensis,229.13,1.87,0.16,HOL
Corisphaera,sp.,95.58,1.77,0.15,HOL
Corisphaera,sp.,144.08,3.97,0.33,HOL
Discosphaera,tubifera,29.67,3.11,0.26,HET
Discosphaera,tubifera,132.97,17.21,1.43,HET
Discosphaera,tubifera,151.49,12.22,1.02,HET
Discosphaera,tubifera,143.13,71.07,5.92,HET
Discosphaera,tubifera,50.14,3.69,0.31,HET
Discosphaera,tubifera,62.38,9.78,0.82,HET
Discosphaera,tubifera,38.9,23.52,1.96,HET
Discosphaera,tubifera,47.73,10.84,0.9,HET
Discosphaera,tubifera,74.69,16.15,1.35,HET
Discosphaera,tubifera,87.35,1.01,0.08,HET
Discosphaera,tubifera,3048.62,46.72,3.89,HET
Discosphaera,tubifera,22.45,8.37,0.7,HET
Discosphaera,tubifera,304.48,13.34,1.11,HET
Discosphaera,tubifera,187.48,8.41,0.7,HET
Discosphaera,tubifera,172.01,61.96,5.16,HET
Discosphaera,tubifera,93.19,26.85,2.24,HET
Discosphaera,tubifera,147.54,49.35,4.11,HET
Discosphaera,tubifera,68.84,39.01,3.25,HET
Discosphaera,tubifera,272.45,16.12,1.34,HET
Discosphaera ,tubifera,129.25,24.31,2.03,HET
Emiliania,huxleyi,45.61,1.36,0.11,HET
Emiliania,huxleyi,56.08,2.24,0.19,HET
Emiliania,huxleyi,52.88,2.48,0.21,HET
Emiliania,huxleyi,125.15,1.73,0.14,HET
Emiliania,huxleyi,90.58,1.71,0.14,HET
Emiliania,huxleyi,172.83,2.35,0.2,HET
Emiliania,huxleyi,64.78,0.84,0.07,HET
Emiliania,huxleyi,88.74,1.07,0.09,HET
Emiliania,huxleyi,50.6,1.79,0.15,HET
Emiliania,huxleyi,55.59,1.14,0.1,HET
Emiliania,huxleyi,52.07,1.04,0.09,HET
Emiliania,huxleyi,58.71,0.78,0.06,HET
Emiliania,huxleyi,94.61,2.88,0.24,HET
Emiliania,huxleyi,46.3,2.16,0.18,HET
Emiliania,huxleyi,44.33,1.19,0.1,HET
Emiliania,huxleyi,93.04,1.85,0.15,HET
Emiliania,huxleyi,174.86,3.73,0.31,HET
Emiliania,huxleyi,107.48,1.92,0.16,HET
Emiliania,huxleyi,62.99,1.81,0.15,HET
Emiliania,huxleyi,46.39,1.79,0.15,HET
Emiliania,huxleyi,61.11,5.9,0.49,HET
Emiliania,huxleyi,85.13,3.04,0.25,HET
Emiliania,huxleyi,39.27,1.24,0.1,HET
Emiliania,huxleyi,50.97,0.87,0.07,HET
Emiliania,huxleyi,46.3,1.12,0.09,HET
Emiliania,huxleyi,40.88,0.98,0.08,HET
Emiliania,huxleyi,48.64,0.6,0.05,HET
Emiliania,huxleyi,63.66,1.73,0.14,HET
Emiliania,huxleyi,160.75,3.12,0.26,HET
Emiliania,huxleyi,47.65,1.32,0.11,HET
Emiliania,huxleyi,44.91,1.3,0.11,HET
Emiliania,huxleyi,57.94,2.02,0.17,HET
Emiliania,huxleyi,57.36,1.14,0.1,HET
Emiliania,huxleyi,42.98,1.03,0.09,HET
Emiliania,huxleyi,221.78,5.8,0.48,HET
Emiliania,huxleyi,114.57,2.51,0.21,HET
Emiliania,huxleyi,52.14,1.71,0.14,HET
Emiliania,huxleyi,73.71,0.77,0.06,HET
Emiliania,huxleyi,106.99,3.63,0.3,HET
Emiliania,huxleyi,60.85,1.14,0.09,HET
Emiliania,huxleyi,93.99,1.83,0.15,HET
Emiliania,huxleyi,33.54,0.93,0.08,HET
Emiliania,huxleyi,37.02,0.53,0.04,HET
Emiliania,huxleyi,79.77,2.77,0.23,HET
Emiliania,huxleyi,51.63,0.96,0.08,HET
Emiliania,huxleyi,83.78,1.21,0.1,HET
Emiliania,huxleyi,56.58,1.76,0.15,HET
Emiliania,huxleyi,40.45,1.01,0.08,HET
Emiliania,huxleyi,39.63,1.43,0.12,HET
Emiliania,huxleyi,60.14,1.21,0.1,HET
Emiliania,huxleyi,121.08,3.89,0.32,HET
Emiliania,huxleyi,45.55,1.67,0.14,HET
Emiliania,huxleyi,48.26,1.34,0.11,HET
Emiliania,huxleyi,73.58,1.75,0.15,HET
Emiliania,huxleyi,181.91,7.06,0.59,HET
Emiliania,huxleyi,55.94,1.43,0.12,HET
Emiliania,huxleyi,54.85,2.03,0.17,HET
Emiliania,huxleyi,76.59,1.65,0.14,HET
Emiliania,huxleyi,83.78,1.53,0.13,HET
Emiliania,huxleyi,53.5,2.1,0.17,HET
Emiliania,huxleyi,68.32,2.64,0.22,HET
Emiliania,huxleyi,57.76,1.58,0.13,HET
Emiliania,huxleyi,80.81,2.35,0.2,HET
Emiliania,huxleyi,62.36,1.72,0.14,HET
Emiliania,huxleyi,41.34,0.72,0.06,HET
Emiliania,huxleyi,44.3,0.76,0.06,HET
Emiliania,huxleyi,59.96,1.14,0.1,HET
Emiliania,huxleyi,50.3,0.93,0.08,HET
Emiliania,huxleyi,52.54,0.65,0.05,HET
Emiliania,huxleyi,67.39,1.65,0.14,HET
Emiliania,huxleyi,40.28,0.75,0.06,HET
Emiliania,huxleyi,42.48,1.38,0.12,HET
Emiliania,huxleyi,42.92,0.77,0.06,HET
Emiliania,huxleyi,110.91,2.3,0.19,HET
Emiliania,huxleyi,99.23,2.76,0.23,HET
Emiliania,huxleyi,95.19,1.65,0.14,HET
Emiliania,huxleyi,168.88,4.78,0.4,HET
Emiliania,huxleyi,121.79,4.37,0.36,HET
Emiliania,huxleyi,46.42,0.96,0.08,HET
Emiliania,huxleyi,40.99,0.65,0.05,HET
Emiliania,huxleyi,266.78,5.95,0.5,HET
Emiliania,huxleyi,313.12,6.63,0.55,HET
Emiliania,huxleyi,49.58,0.93,0.08,HET
Emiliania,huxleyi,31.71,0.7,0.06,HET
Emiliania,huxleyi,71.73,1.65,0.14,HET
Emiliania,huxleyi,261.01,6.36,0.53,HET
Emiliania,huxleyi,71.81,1.47,0.12,HET
Emiliania,huxleyi,205.2,4.98,0.42,HET
Emiliania,huxleyi,93.89,1.82,0.15,HET
Emiliania,huxleyi,62.24,1.75,0.15,HET
Emiliania,huxleyi,63.12,1.21,0.1,HET
Emiliania,huxleyi,58.93,3.71,0.31,HET
Emiliania,huxleyi,491.75,6.67,0.56,HET
Emiliania,huxleyi,56.83,1.84,0.15,HET
Emiliania,huxleyi,48.54,1.57,0.13,HET
Emiliania,huxleyi,35.96,1.08,0.09,HET
Emiliania,huxleyi,46.99,1.32,0.11,HET
Emiliania,huxleyi,305.05,6.03,0.5,HET
Emiliania,huxleyi,41.98,0.95,0.08,HET
Emiliania,huxleyi,39.07,1.61,0.13,HET
Emiliania,huxleyi,55.34,1.67,0.14,HET
Emiliania,huxleyi,46.99,1.06,0.09,HET
Emiliania,huxleyi,74.9,2.21,0.18,HET
Emiliania,huxleyi,49.58,1.09,0.09,HET
Emiliania,huxleyi,112.76,2.92,0.24,HET
Emiliania,huxleyi,75.9,1.09,0.09,HET
Emiliania,huxleyi,52.68,1.5,0.13,HET
Emiliania,huxleyi,46.99,1.1,0.09,HET
Emiliania,huxleyi,52.54,1.51,0.13,HET
Emiliania,huxleyi,50.07,0.7,0.06,HET
Emiliania,huxleyi,66.6,2.36,0.2,HET
Emiliania,huxleyi,40.45,1.89,0.16,HET
Emiliania,huxleyi,37.02,1.16,0.1,HET
Emiliania,huxleyi,31.71,0.8,0.07,HET
Emiliania,huxleyi,39.55,0.5,0.04,HET
Emiliania,huxleyi,61.94,1.86,0.15,HET
Emiliania,huxleyi,50.01,1.69,0.14,HET
Emiliania,huxleyi,51.2,1.17,0.1,HET
Emiliania,huxleyi,176.38,3.64,0.3,HET
Emiliania,huxleyi,54.5,1.52,0.13,HET
Emiliania,huxleyi,62.21,2.15,0.18,HET
Emiliania,huxleyi,68.52,1.05,0.09,HET
Emiliania,huxleyi,40.59,1.26,0.1,HET
Emiliania,huxleyi,44.06,0.87,0.07,HET
Emiliania,huxleyi,30.75,0.4,0.03,HET
Emiliania,huxleyi,51,1.12,0.09,HET
Emiliania,huxleyi,88.64,1.67,0.14,HET
Emiliania,huxleyi,39.55,1.08,0.09,HET
Emiliania,huxleyi,54.5,1.28,0.11,HET
Emiliania,huxleyi,41.05,0.85,0.07,HET
Emiliania,huxleyi,65.88,0.89,0.07,HET
Emiliania,huxleyi,60.7,1.7,0.14,HET
Emiliania,huxleyi,50.83,0.74,0.06,HET
Emiliania,huxleyi,72.57,1.73,0.14,HET
Emiliania,huxleyi,56.54,1.82,0.15,HET
Emiliania,huxleyi,64.16,0.79,0.07,HET
Emiliania,huxleyi,51.06,1.37,0.11,HET
Emiliania,huxleyi,75.42,1.19,0.1,HET
Emiliania,huxleyi,81.95,0.88,0.07,HET
Emiliania,huxleyi,67.35,2.75,0.23,HET
Emiliania,huxleyi,60.85,1.92,0.16,HET
Emiliania,huxleyi,48.51,0.88,0.07,HET
Emiliania,huxleyi,36.7,1.21,0.1,HET
Emiliania,huxleyi,122.03,2.31,0.19,HET
Emiliania,huxleyi,50.87,1.56,0.13,HET
Emiliania,huxleyi,111.02,2.19,0.18,HET
Emiliania,huxleyi,60.85,0.95,0.08,HET
Emiliania,huxleyi,125.7,2.42,0.2,HET
Emiliania,huxleyi,51.77,1.28,0.11,HET
Emiliania,huxleyi,69.09,0.9,0.07,HET
Emiliania,huxleyi,50.27,1.27,0.11,HET
Emiliania,huxleyi,63.08,1.65,0.14,HET
Emiliania,huxleyi,97.84,1.71,0.14,HET
Emiliania,huxleyi,63.62,1,0.08,HET
Emiliania,huxleyi,166.75,1.76,0.15,HET
Emiliania,huxleyi,58.09,0.79,0.07,HET
Emiliania,huxleyi,60.85,0.9,0.07,HET
Emiliania,huxleyi,31.2,1.21,0.1,HET
Emiliania,huxleyi,53.22,0.75,0.06,HET
Emiliania,huxleyi,50.04,0.99,0.08,HET
Emiliania,huxleyi,46.99,1.42,0.12,HET
Emiliania,huxleyi,47.17,1.09,0.09,HET
Emiliania,huxleyi,55.37,0.64,0.05,HET
Emiliania,huxleyi,66.48,1.11,0.09,HET
Emiliania,huxleyi,74.9,1.49,0.12,HET
Emiliania,huxleyi,52.95,1.7,0.14,HET
Emiliania,huxleyi,80.95,1.08,0.09,HET
Emiliania,huxleyi,106.17,1.69,0.14,HET
Emiliania,huxleyi,63.74,2.18,0.18,HET
Emiliania,huxleyi,80.04,2.08,0.17,HET
Emiliania,huxleyi,47.74,1.01,0.08,HET
Emiliania,huxleyi,56.68,1.24,0.1,HET
Emiliania,huxleyi,75.25,3.57,0.3,HET
Emiliania,huxleyi,52.68,0.79,0.07,HET
Emiliania,huxleyi,14.52,0.16,0.01,HET
Emiliania,huxleyi,371.49,5.35,0.45,HET
Emiliania,huxleyi,128.45,3.22,0.27,HET
Emiliania,huxleyi,36.43,0.58,0.05,HET
Emiliania,huxleyi,42.33,1.01,0.08,HET
Emiliania,huxleyi,56.83,1.2,0.1,HET
Emiliania,huxleyi,61.53,1.38,0.11,HET
Emiliania,huxleyi,61.71,1.16,0.1,HET
Emiliania,huxleyi,63.62,1.97,0.16,HET
Emiliania,huxleyi,94.04,1.85,0.15,HET
Emiliania,huxleyi,130.24,2.32,0.19,HET
Emiliania,huxleyi,201.47,5.24,0.44,HET
Emiliania,huxleyi,79.96,3.53,0.29,HET
Emiliania,huxleyi,101.87,3.08,0.26,HET
Emiliania,huxleyi,146.82,9.6,0.8,HET
Emiliania,huxleyi var. corona,36.75,2.04,0.17,HET
Emiliania,huxleyi,152.45,5.85,0.49,HET
Emiliania,huxleyi,174.57,4.07,0.34,HET
Emiliania,huxleyi,82.03,4.09,0.34,HET
Emiliania,huxleyi,70.7,3.74,0.31,HET
Emiliania,huxleyi,150.14,6.6,0.55,HET
Emiliania,huxleyi,322.89,8.82,0.73,HET
Emiliania,huxleyi,342.42,12.95,1.08,HET
Emiliania,huxleyi,291.59,18.99,1.58,HET
Emiliania,huxleyi,382.38,11.84,0.99,HET
Emiliania,huxleyi,221.11,10.73,0.89,HET
Emiliania,huxleyi,355.71,15.57,1.3,HET
Emiliania,huxleyi,109.6,3.35,0.28,HET
Emiliania,huxleyi,175.25,7.87,0.66,HET
Emiliania,huxleyi,84.04,2.03,0.17,HET
Emiliania,huxleyi,417.16,15.5,1.29,HET
Emiliania,huxleyi,466.33,15.19,1.27,HET
Emiliania,huxleyi,580.91,23.39,1.95,HET
Emiliania,huxleyi,257.99,7.35,0.61,HET
Emiliania,huxleyi,79.46,4.55,0.38,HET
Emiliania,huxleyi,75.02,3.82,0.32,HET
Emiliania,huxleyi,215.89,15.54,1.29,HET
Emiliania,huxleyi,74.26,2.8,0.23,HET
Emiliania,huxleyi,317.03,6.87,0.57,HET
Emiliania,huxleyi,639.62,14.37,1.2,HET
Emiliania,huxleyi,205.11,7.87,0.66,HET
Emiliania,huxleyi,568.25,23.35,1.95,HET
Emiliania,huxleyi,445.33,18.11,1.51,HET
Emiliania,huxleyi,323.5,10.08,0.84,HET
Emiliania,huxleyi,365.22,9.15,0.76,HET
Emiliania,huxleyi,190.27,9.77,0.81,HET
Emiliania,huxleyi,113.08,8.29,0.69,HET
Emiliania,huxleyi,256.1,7.02,0.59,HET
Emiliania,huxleyi,412.75,22.22,1.85,HET
Emiliania,huxleyi,481.92,14.81,1.23,HET
Emiliania,huxleyi,188.3,9.83,0.82,HET
Emiliania,huxleyi,290.74,11.44,0.95,HET
Emiliania,huxleyi,96.56,3.28,0.27,HET
Emiliania,huxleyi,380.38,17.01,1.42,HET
Emiliania,huxleyi,494.03,14.41,1.2,HET
Emiliania,huxleyi,108.96,5.24,0.44,HET
Emiliania,huxleyi,234.56,13.95,1.16,HET
Emiliania,huxleyi,206.38,11.66,0.97,HET
Emiliania,huxleyi,523.35,14.8,1.23,HET
Emiliania,huxleyi,86.64,4.76,0.4,HET
Emiliania,huxleyi,129.43,5.5,0.46,HET
Emiliania,huxleyi,329.19,9.26,0.77,HET
Emiliania,huxleyi,123.52,6.21,0.52,HET
Emiliania,huxleyi,336.59,17.53,1.46,HET
Emiliania,huxleyi,329.68,18.11,1.51,HET
Emiliania,huxleyi,221.39,8.1,0.67,HET
Emiliania,huxleyi,43.97,2.32,0.19,HET
Emiliania,huxleyi,180.93,10.24,0.85,HET
Emiliania,huxleyi,50.91,1.13,0.09,HET
Emiliania,huxleyi,294.09,8.41,0.7,HET
Emiliania,huxleyi,85.78,2.88,0.24,HET
Emiliania,huxleyi,237.08,10.65,0.89,HET
Emiliania,huxleyi,825.88,31.42,2.62,HET
Emiliania,huxleyi,170.64,9.04,0.75,HET
Emiliania,huxleyi,78.45,2.91,0.24,HET
Emiliania,huxleyi,145.18,8.96,0.75,HET
Emiliania,huxleyi,128.46,7.75,0.65,HET
Emiliania,huxleyi,96.2,6.88,0.57,HET
Emiliania,huxleyi,145.26,7.25,0.6,HET
Emiliania,huxleyi,51.34,0.7,0.06,HET
Emiliania,huxleyi,97,4.08,0.34,HET
Emiliania,huxleyi,88.55,2.81,0.23,HET
Emiliania,huxleyi,90.87,6.02,0.5,HET
Emiliania,huxleyi,64.95,2.45,0.2,HET
Emiliania,huxleyi,92.15,11,0.92,HET
Emiliania,huxleyi,108.18,3.64,0.3,HET
Emiliania,huxleyi,143.02,4.65,0.39,HET
Emiliania,huxleyi,128.42,6.19,0.52,HET
Emiliania,huxleyi,248.47,10.87,0.91,HET
Emiliania,huxleyi,121.67,4.54,0.38,HET
Emiliania,huxleyi,260.97,7.64,0.64,HET
Emiliania,huxleyi,416.4,19.84,1.65,HET
Emiliania,huxleyi,101.42,2.19,0.18,HET
Emiliania,huxleyi,77.45,2.02,0.17,HET
Emiliania,huxleyi,466.77,6.27,0.52,HET
Emiliania,huxleyi,110.66,4.18,0.35,HET
Emiliania,huxleyi,143.76,3.02,0.25,HET
Emiliania,huxleyi,242.91,10.14,0.85,HET
Emiliania,huxleyi,46.92,1.55,0.13,HET
Emiliania,huxleyi,139.74,4.76,0.4,HET
Emiliania,huxleyi,138.69,3.37,0.28,HET
Emiliania,huxleyi,87.4,2.48,0.21,HET
Emiliania,huxleyi,101.42,2.83,0.24,HET
Emiliania,huxleyi,85.18,5.08,0.42,HET
Emiliania,huxleyi,137.19,4.93,0.41,HET
Emiliania,huxleyi,254.74,7.75,0.65,HET
Emiliania,huxleyi,257.18,3.83,0.32,HET
Emiliania,huxleyi,460.5,14.29,1.19,HET
Emiliania,huxleyi,124.85,6.38,0.53,HET
Emiliania,huxleyi,479.5,15.83,1.32,HET
Emiliania,huxleyi,67.07,1.32,0.11,HET
Emiliania,huxleyi,530,19.35,1.61,HET
Emiliania,huxleyi,500.76,10.2,0.85,HET
Emiliania,huxleyi,81.4,2.84,0.24,HET
Emiliania,huxleyi,118.45,5.84,0.49,HET
Emiliania,huxleyi,86.4,2.91,0.24,HET
