Genus,Species,Volume,PIC pg C,PIC pmol C,Phase
Emiliania,huxleyi,117.17,3.88,0.32,HET
Emiliania,huxleyi,101.51,5.95,0.5,HET
Emiliania,huxleyi,288.5,19.45,1.62,HET
Emiliania,huxleyi,268.35,10.62,0.89,HET
Emiliania,huxleyi,134.59,6.95,0.58,HET
Emiliania,huxleyi,261.01,5.63,0.47,HET
Emiliania,huxleyi,109.13,4.4,0.37,HET
Emiliania,huxleyi,32.2,0.81,0.07,HET
Emiliania,huxleyi,130.69,6.65,0.55,HET
Emiliania,huxleyi,277.77,8.49,0.71,HET
Emiliania,huxleyi,266.11,12.58,1.05,HET
Emiliania,huxleyi,356.82,12.86,1.07,HET
Emiliania,huxleyi,156.87,4.56,0.38,HET
Emiliania,huxleyi,157.76,5.02,0.42,HET
Emiliania,huxleyi,236.53,5.74,0.48,HET
Emiliania,huxleyi,162.13,13.68,1.14,HET
Emiliania,huxleyi,96.26,3.44,0.29,HET
Emiliania,huxleyi,220.1,10.07,0.84,HET
Emiliania,huxleyi,88.65,4.88,0.41,HET
Emiliania,huxleyi,183.71,4.62,0.39,HET
Emiliania,huxleyi,60.06,3.2,0.27,HET
Emiliania,huxleyi,294.42,11.46,0.95,HET
Emiliania,huxleyi,143.93,5.23,0.44,HET
Emiliania,huxleyi,293.18,7.22,0.6,HET
Emiliania,huxleyi,185.88,5.66,0.47,HET
Emiliania,huxleyi,163.39,17.86,1.49,HET
Emiliania,huxleyi,129.79,3.6,0.3,HET
Emiliania,huxleyi,276.2,10.72,0.89,HET
Emiliania,huxleyi,151.14,3.73,0.31,HET
Emiliania,huxleyi,133.14,4.54,0.38,HET
Emiliania,huxleyi,218.86,8.12,0.68,HET
Emiliania,huxleyi,185.08,7.95,0.66,HET
Emiliania,huxleyi,151.62,8.68,0.72,HET
Emiliania,huxleyi,249.26,7.6,0.63,HET
Emiliania,huxleyi,132.87,3.65,0.3,HET
Emiliania,huxleyi,54.76,2.35,0.2,HET
Emiliania,huxleyi,263.68,14.81,1.23,HET
Emiliania,huxleyi,183,4.32,0.36,HET
Emiliania,huxleyi,96.03,2.61,0.22,HET
Emiliania,huxleyi,242.29,4.71,0.39,HET
Emiliania,huxleyi,210.31,7.12,0.59,HET
Emiliania,huxleyi,148.62,3.38,0.28,HET
Emiliania,huxleyi,64.47,2.06,0.17,HET
Emiliania,huxleyi,100.04,5.92,0.49,HET
Emiliania,huxleyi,114.35,4,0.33,HET
Emiliania,huxleyi,173.61,4.88,0.41,HET
Emiliania,huxleyi,162.87,7.57,0.63,HET
Emiliania,huxleyi,101.42,5.32,0.44,HET
Florisphaera,profunda,214.68,34.36,4.12,HET
Florisphaera,profunda,287.96,40.56,4.87,HET
Florisphaera,sp.,924.61,71.89,8.63,HET
Florisphaera,sp.,61.16,6.59,0.79,HET
Florisphaera,sp.,198.66,9.9,1.19,HET
Florisphaera,sp.,285.05,12.45,1.49,HET
Florisphaera,sp.,175.95,5.8,0.7,HET
Florisphaera,sp.,139.2,4.95,0.59,HET
Florisphaera,sp.,214.51,10.32,1.24,HET
Florisphaera,sp.,305.93,15.04,1.81,HET
Florisphaera,sp.,104.23,6.73,0.81,HET
Florisphaera,sp.,435.38,14.96,1.8,HET
Florisphaera,sp.,280.42,11.16,1.34,HET
Florisphaera,sp.,363.8,18.73,2.25,HET
Florisphaera,sp.,332.75,12.84,1.54,HET
Florisphaera,sp.,500.4,16.04,1.93,HET
Florisphaera,sp.,117.85,6.73,0.81,HET
Florisphaera,sp.,94.06,4.11,0.49,HET
Florisphaera,sp.,101.38,6.59,0.79,HET
Florisphaera,sp.,140.67,10.46,1.25,HET
Florisphaera,sp.,83.8,5.16,0.62,HET
Florisphaera,sp.,70.05,2.16,0.26,HET
Florisphaera,sp.,158.47,13.04,1.57,HET
Florisphaera,sp.,125.93,9.57,1.15,HET
Florisphaera,sp.,308.93,47.03,5.64,HET
Florisphaera,sp.,168.54,7.08,0.85,HET
Florisphaera,sp.,96.32,4.65,0.56,HET
Florisphaera,sp.,92.19,12.63,1.52,HET
Florisphaera,sp.,265.84,13.04,1.57,HET
Florisphaera,sp.,198.28,8.6,1.03,HET
Florisphaera,sp.,103.71,6.03,0.72,HET
Florisphaera,sp.,186.57,7.7,0.92,HET
Gephyrocapsa,ericsonii,80.67,6.87,0.57,HET
Gephyrocapsa,ericsonii,17.78,0.87,0.07,HET
Gephyrocapsa,ericsonii,20.56,0.68,0.06,HET
Gephyrocapsa,ericsonii,11.28,1.04,0.09,HET
Gephyrocapsa,ericsonii,27.84,2.87,0.24,HET
Gephyrocapsa,ericsonii,16.52,1.45,0.12,HET
Gephyrocapsa,ericsonii,16.29,1.04,0.09,HET
Gephyrocapsa,ericsonii,24.85,3.33,0.28,HET
Gephyrocapsa,ericsonii,13.45,2.1,0.17,HET
Gephyrocapsa,ericsonii,17.37,0.6,0.05,HET
Gephyrocapsa,ornata,34.3,3.59,0.3,HET
Gephyrocapsa,ericsonii,14.83,0.49,0.04,HET
Gephyrocapsa,ericsonii,14.93,0.7,0.06,HET
Gephyrocapsa,ericsonii,17.42,2.89,0.24,HET
Gephyrocapsa,ericsonii,39.97,3.31,0.28,HET
Gephyrocapsa,ericsonii,23.2,1.23,0.1,HET
Gephyrocapsa,ericsonii,35.38,3.72,0.31,HET
Gephyrocapsa,ericsonii,25.19,3.11,0.26,HET
Gephyrocapsa,ericsonii,31.12,1.3,0.11,HET
Gephyrocapsa,ericsonii,34.16,2.64,0.22,HET
Gephyrocapsa,ericsonii,26.23,2.19,0.18,HET
Gephyrocapsa,sp.,24.45,5.4,0.45,HET
Gephyrocapsa,ericsonii,10.98,0.59,0.05,HET
Gephyrocapsa,parvula,40.41,2.11,0.18,HET
Gephyrocapsa,ericsonii,23.83,1.47,0.12,HET
Gephyrocapsa,ericsonii,16.29,1.84,0.15,HET
Gephyrocapsa,ericsonii,23.84,0.81,0.07,HET
Gephyrocapsa,ericsonii,19.79,1.33,0.11,HET
Gephyrocapsa,ericsonii,27.3,0.81,0.07,HET
Gephyrocapsa,ericsonii,12.71,1.04,0.09,HET
Gephyrocapsa,ericsonii,18.65,1.66,0.14,HET
Gephyrocapsa,ericsonii,19.44,1.25,0.1,HET
Gephyrocapsa,ericsonii,27.36,2.5,0.21,HET
Gephyrocapsa,ericsonii,18.71,1.28,0.11,HET
Gephyrocapsa,ericsonii,16.6,1.04,0.09,HET
Gephyrocapsa,ericsonii,33.55,1.12,0.09,HET
Gephyrocapsa,ericsonii,11.91,0.77,0.06,HET
Gephyrocapsa,ericsonii,10.48,1.07,0.09,HET
Gephyrocapsa,ericsonii,14.44,0.55,0.05,HET
Gephyrocapsa,ericsonii,9.32,1.49,0.12,HET
Gephyrocapsa,ericsonii,14.12,0.53,0.04,HET
Gephyrocapsa,ericsonii,24.63,3.2,0.27,HET
Gephyrocapsa,ericsonii,11.36,1.59,0.13,HET
Gephyrocapsa,ericsonii,9.93,0.88,0.07,HET
Gephyrocapsa,ericsonii,9.93,0.59,0.05,HET
Gephyrocapsa,ericsonii,9.7,0.42,0.03,HET
Gephyrocapsa,ericsonii,10.78,0.8,0.07,HET
Gephyrocapsa,ericsonii,13.48,0.98,0.08,HET
Gephyrocapsa,ericsonii,14.49,0.87,0.07,HET
Gephyrocapsa,ericsonii,9.45,1.24,0.1,HET
Gephyrocapsa,ericsonii,11.6,1.29,0.11,HET
Gephyrocapsa,ericsonii,13.17,1.05,0.09,HET
Gephyrocapsa,ericsonii,13.79,1.59,0.13,HET
Gephyrocapsa,ericsonii,15.16,1,0.08,HET
Gephyrocapsa,ericsonii,16.26,0.94,0.08,HET
Gephyrocapsa,ericsonii,23.86,2.17,0.18,HET
Gephyrocapsa,ericsonii,20.95,0.72,0.06,HET
Gephyrocapsa,ericsonii,13.81,0.95,0.08,HET
Gephyrocapsa,ericsonii,10.19,0.47,0.04,HET
Gephyrocapsa,ericsonii,26.07,1.49,0.12,HET
Gephyrocapsa,ericsonii,17.78,0.51,0.04,HET
Gephyrocapsa,ericsonii,19.4,1.86,0.15,HET
Gephyrocapsa,ericsonii,11.07,1.69,0.14,HET
Gephyrocapsa,ericsonii,18.21,1.11,0.09,HET
Gephyrocapsa,ericsonii,16.23,0.89,0.07,HET
Gephyrocapsa,ericsonii,24.8,0.73,0.06,HET
Gephyrocapsa,ericsonii,10.45,1.03,0.09,HET
Gephyrocapsa,ericsonii,11.32,0.72,0.06,HET
Gephyrocapsa,ericsonii,11.3,0.88,0.07,HET
Gephyrocapsa,ericsonii,15.52,1.26,0.11,HET
Gephyrocapsa,ericsonii,9.93,0.39,0.03,HET
Gephyrocapsa,ericsonii,9.54,0.81,0.07,HET
Gephyrocapsa,muellerae,62.7,10.19,0.85,HET
Gephyrocapsa,parvula,12.53,0.92,0.08,HET
Gephyrocapsa,ericsonii,16.16,2.38,0.2,HET
Gephyrocapsa,parvula,17.61,2.07,0.17,HET
Gephyrocapsa,ericsonii,12.26,0.62,0.05,HET
Gephyrocapsa,parvula,9.35,0.76,0.06,HET
Gephyrocapsa,ericsonii,10.78,0.35,0.03,HET
Gephyrocapsa,ericsonii,12.79,0.77,0.06,HET
Gephyrocapsa,ericsonii,8.9,0.55,0.05,HET
Gephyrocapsa,ericsonii,10.74,0.56,0.05,HET
Gephyrocapsa,ericsonii,11.3,0.54,0.05,HET
Gephyrocapsa,ericsonii,13.2,0.43,0.04,HET
Gephyrocapsa,parvula,10.98,0.77,0.06,HET
Gephyrocapsa,parvula,14.48,1.2,0.1,HET
Gephyrocapsa,parvula,14.49,1.28,0.11,HET
Gephyrocapsa,ericsonii,9.64,0.52,0.04,HET
Gephyrocapsa,ericsonii,14.92,1.6,0.13,HET
Gephyrocapsa,ericsonii,9.66,0.74,0.06,HET
Gephyrocapsa,parvula,17.01,0.68,0.06,HET
Gephyrocapsa,parvula,14.48,1.38,0.12,HET
Gephyrocapsa,ericsonii,14.47,0.72,0.06,HET
Gephyrocapsa,ericsonii,8.9,0.5,0.04,HET
Gephyrocapsa,ericsonii,14.14,0.62,0.05,HET
Gephyrocapsa,parvula,20.25,1.63,0.14,HET
Gephyrocapsa,ericsonii,18.58,0.86,0.07,HET
Gephyrocapsa,ericsonii,15.55,0.81,0.07,HET
Gephyrocapsa,ericsonii,9.16,0.18,0.02,HET
Gephyrocapsa,muellerae,57.42,8.31,0.69,HET
Gephyrocapsa,ericsonii,15.16,0.77,0.06,HET
Gephyrocapsa,ericsonii,14.82,0.61,0.05,HET
Gephyrocapsa,muellerae,84.82,18.2,1.52,HET
Gephyrocapsa,ericsonii,10.76,1.11,0.09,HET
Gephyrocapsa,muellerae,64.48,6,0.5,HET
Gephyrocapsa,ornata,63.99,7.53,0.63,HET
Gephyrocapsa,ericsonii,14.63,1.45,0.12,HET
Gephyrocapsa,ericsonii,10.48,0.72,0.06,HET
Gephyrocapsa,ericsonii,13.6,1.04,0.09,HET
Gephyrocapsa,ericsonii,12.83,0.89,0.07,HET
Gephyrocapsa,ericsonii,9.12,0.56,0.05,HET
Gephyrocapsa,ericsonii,12.26,1.02,0.09,HET
Gephyrocapsa,ericsonii,14.36,1.15,0.1,HET
Gephyrocapsa,ericsonii,11.03,0.7,0.06,HET
Gephyrocapsa,ericsonii,9.15,0.85,0.07,HET
Gephyrocapsa,ericsonii,10.48,0.63,0.05,HET
Gephyrocapsa,ericsonii,8.41,0.52,0.04,HET
Gephyrocapsa,ericsonii,8.4,0.5,0.04,HET
Gephyrocapsa,ericsonii,11.34,0.62,0.05,HET
Gephyrocapsa,ericsonii,11.03,0.84,0.07,HET
Gephyrocapsa,ericsonii,12.22,0.88,0.07,HET
Gephyrocapsa,parvula,10.19,0.78,0.06,HET
Gephyrocapsa,parvula,11.61,1.12,0.09,HET
Gephyrocapsa,ericsonii,11.33,0.68,0.06,HET
Gephyrocapsa,ericsonii,14.12,0.69,0.06,HET
Gephyrocapsa,parvula,17.78,1.32,0.11,HET
Gephyrocapsa,muellerae,59.53,9.62,0.8,HET
Gephyrocapsa,parvula,17.81,0.76,0.06,HET
Gephyrocapsa,muellerae,101.43,10.44,0.87,HET
Gephyrocapsa,ornata,61.11,3.25,0.27,HET
Gephyrocapsa,parvula,9.36,0.59,0.05,HET
Gephyrocapsa,muellerae,55,6.16,0.51,HET
Gephyrocapsa,muellerae,49.24,5.67,0.47,HET
Gephyrocapsa,muellerae,40.56,5.39,0.45,HET
Gephyrocapsa,ornata,37.25,3.66,0.3,HET
Gephyrocapsa,parvula,12.83,1.09,0.09,HET
Gephyrocapsa,muellerae,106.53,9,0.75,HET
Gephyrocapsa,parvula,15.16,1.12,0.09,HET
Gephyrocapsa,parvula,14.44,0.83,0.07,HET
Gephyrocapsa,muellerae,66.55,5.16,0.43,HET
Gephyrocapsa,muellerae,94.12,10.51,0.88,HET
Gephyrocapsa,muellerae,118.55,15.9,1.33,HET
Gephyrocapsa,muellerae,88.04,10.07,0.84,HET
Gephyrocapsa,parvula,19.44,1.6,0.13,HET
Gephyrocapsa,muellerae,79.53,12.5,1.04,HET
Gephyrocapsa,parvula,15.53,1.66,0.14,HET
Gephyrocapsa,parvula,15.88,0.96,0.08,HET
Gephyrocapsa,ornata,29.49,5.69,0.47,HET
Gephyrocapsa,muellerae,52.46,4.52,0.38,HET
Gephyrocapsa,parvula,13.14,0.99,0.08,HET
Gephyrocapsa,muellerae,63.65,6.82,0.57,HET
Gephyrocapsa,ornata,25.81,3.53,0.29,HET
Gephyrocapsa,parvula,12.52,0.34,0.03,HET
Gephyrocapsa,muellerae,57.46,10.04,0.84,HET
Gephyrocapsa,muellerae,72.29,5.51,0.46,HET
Gephyrocapsa,muellerae,75.39,8.31,0.69,HET
Gephyrocapsa,muellerae,65.73,5.76,0.48,HET
Gephyrocapsa,muellerae,88.32,7.36,0.61,HET
Gephyrocapsa,muellerae,56.66,6.59,0.55,HET
Gephyrocapsa,muellerae,84.09,9.64,0.8,HET
Gephyrocapsa,muellerae,57.4,7.43,0.62,HET
Gephyrocapsa,muellerae,127.17,11.63,0.97,HET
Gephyrocapsa,muellerae,42.02,4.11,0.34,HET
Gephyrocapsa,muellerae,89.44,14.4,1.2,HET
Gephyrocapsa,muellerae,92.92,13.44,1.12,HET
Gephyrocapsa,ornata,45.5,4.12,0.34,HET
Gephyrocapsa,muellerae,64.3,6.94,0.58,HET
Gephyrocapsa,muellerae,54.23,6.59,0.55,HET
Gephyrocapsa,muellerae,62.53,4.74,0.39,HET
Gephyrocapsa,muellerae,78.43,6.93,0.58,HET
Gephyrocapsa,muellerae,63.6,8.32,0.69,HET
Gephyrocapsa,muellerae,111.54,8.4,0.7,HET
Gephyrocapsa,muellerae,61.01,9.29,0.77,HET
Gephyrocapsa,muellerae,57.35,10.12,0.84,HET
Gephyrocapsa,ornata,35.97,5.2,0.43,HET
Gephyrocapsa,muellerae,71.23,7.54,0.63,HET
Gephyrocapsa,muellerae,82.39,6.91,0.58,HET
Gephyrocapsa,muellerae,68.74,7.17,0.6,HET
Gephyrocapsa,muellerae,51.58,3.46,0.29,HET
Gephyrocapsa,muellerae,78.18,13.39,1.12,HET
Gephyrocapsa,muellerae,59.14,7.15,0.6,HET
Gephyrocapsa,muellerae,74.08,4.17,0.35,HET
Gephyrocapsa,muellerae,78.37,9.39,0.78,HET
Gephyrocapsa,muellerae,58.25,10.91,0.91,HET
Gephyrocapsa,muellerae,74.21,9.11,0.76,HET
Gephyrocapsa,muellerae,72.22,7.71,0.64,HET
Gephyrocapsa,muellerae,65.42,8.79,0.73,HET
Gephyrocapsa,muellerae,58.31,6.61,0.55,HET
Helicosphaera,parimentum,485.52,30.57,2.55,HET
Helicosphaera,carteri,2694.65,196.53,16.38,HET
Helicosphaera,hyalina,1163.93,148.53,12.38,HET
Helicosphaera,wallichii,5275,347.17,28.93,HET
Helicosphaera,pavimentum,1882.65,104.67,8.72,HET
Helicosphaera,wallichii,946.75,117.08,9.76,HET
Helicosphaera,wallichii,1173.85,169.84,14.15,HET
Helicosphaera,wallichii,938.71,154.31,12.86,HET
Helicosphaera,hyalina,1029.8,55.52,4.63,HET
Helicosphaera,hyalina,680.34,57.4,4.78,HET
Helicosphaera,pavimentum,1491.68,124.95,10.41,HET
Helicosphera,wallichi,1455.65,221.78,18.48,HET
Helladosphaera,cornifera HOL,107.94,2.22,0.19,HOL
Helladosphaera,cornifera HOL,86.79,2.04,0.17,HOL
Helladosphaera,cornifera HOL,190.84,2.59,0.22,HOL
Helladosphaera,cornifera,243.67,1.56,0.13,HOL
Helladosphaera,cornifera,627.16,5.71,0.48,HOL
Helladosphaera,cornifera,351.97,2.06,0.17,HOL
Helladosphaera,cornifera,108.53,2.5,0.21,HOL
Helladosphaera,cornifera,510.64,4.31,0.36,HOL
Helladosphaera,cornifera,188.3,2.32,0.19,HOL
Helladosphaera,cornifera,133.94,2.18,0.18,HOL
HOL,,161.75,0.82,0.07,HOL
HOL,,22.54,0.14,0.01,HOL
HOL,,550.98,3.03,0.25,HOL
HOL,,171.02,2.13,0.18,HOL
HOL,,248.86,2.16,0.18,HOL
HOL,,65.62,0.99,0.08,HOL
HOL,,124.31,1.33,0.11,HOL
HOL,,619.56,4.42,0.37,HOL
HOL,,22.58,1.03,0.09,HOL
HOL,,80.55,1.87,0.16,HOL
HOL,,123.64,1.81,0.15,HOL
HOL,,179.29,1.21,0.1,HOL
HOL,,369.74,7.73,0.64,HOL
HOL,,213.64,1.77,0.15,HOL
HOL,,173.06,4.13,0.34,HOL
Homozygisphaera,spinosa,177.7,5.95,0.5,HOL
Homozygosphaera,spinosa,116.41,0.61,0.05,HOL
Michaelsarsia,elegans,283.5,17.93,2.49,HET
Michaelsarsia,elegans,185.27,17.43,2.7,HET
Michaelsarsia,elegans,231.76,21.45,3.29,HET
Michaelsarsia,elegans,213.59,14.51,2.08,HET
Michaelsarsia,elegans,352.71,16.99,2.42,HET
Oolithotus,antillarium,523.3,54.4,4.53,HET
Oolithotus,antillarium,322.34,33.56,2.8,HET
Oolithotus,antillarium,403.99,71.87,5.99,HET
Oolithotus,antillarum,120.71,15.34,1.28,HET
Oolithotus,antillarum,207.44,35.93,2.99,HET
Oolithotus,antillarum,287.69,28.18,2.35,HET
Oolithotus,antillarum,229.2,36.53,3.04,HET
Oolithotus,antillarum,167.87,15.57,1.3,HET
Oolithotus,antillarum,52.82,12.84,1.07,HET
Oolithotus,antillarum,104.21,13.93,1.16,HET
Oolithotus,fragilis,1761.6,178.75,14.9,HET
Oolithotus,antillarum,187.05,22.13,1.84,HET
Oolithotus,antillarum,151.98,15.66,1.31,HET
Oolithotus,antillarum,92.92,5.22,0.44,HET
Oolithotus,antillarum,148.81,13.37,1.11,HET
Oolithotus,antillarum,80.33,14.78,1.23,HET
Oolithotus,antillarum,309.66,38.23,3.19,HET
Oolithotus,antillarum,400.29,30.77,2.56,HET
Oolithotus,antillarum,190.59,35.02,2.92,HET
Oolithotus,antillarum,219.58,26.06,2.17,HET
Oolithotus,antillarum,306.05,29.21,2.43,HET
Oolithotus,antillarum,234.64,15.17,1.26,HET
Oolithotus,antillarum,102.44,14.84,1.24,HET
Oolithotus,antillarum,230.76,48.21,4.02,HET
Oolithotus,antillarum,295.76,42.24,3.52,HET
Oolithotus,antillarum,205.59,21.09,1.76,HET
Oolithotus,antillarum,229.62,46.82,3.9,HET
Oolithotus,antillarum,128.57,15.76,1.31,HET
Oolithotus,antillarum,72.95,17.05,1.42,HET
Oolithotus,antillarum,243.22,36.67,3.06,HET
Oolithotus,fragilis,947.39,123.66,10.31,HET
Oolithotus,fragilis,1561.61,138.18,11.52,HET
Oolithotus,antillarum,191.38,15.07,1.26,HET
Oolithotus,antillarum,139.39,7.64,0.64,HET
Ophiaster,sp.,78.21,4.37,0.69,HET
Ophiaster,sp.,419.53,4.63,0.72,HET
Ophiaster,sp.,97.37,4.23,0.68,HET
Ophiaster,sp.,108.26,4.22,0.68,HET
Ophiaster,sp.,139.52,4.22,0.68,HET
Ophiaster,sp.,244.59,5.77,0.81,HET
Ophiaster,formosus,106.1,4.43,0.7,HET
Ophiaster,formosus,115.91,4.48,0.7,HET
Polycrater,sp.,276.69,1.45,0.12,HET
Polycrater,sp.,538.32,1.99,0.17,HET
Poricalyptra,,196.58,8.01,0.67,HOL
Rhabdosphaera,clavigera,108.07,11.56,1.58,HET
Rhabdosphaera,clavigera,158.59,17.75,2.44,HET
Rhabdosphaera,clavigera,199.12,24.75,3.7,HET
Rhabdosphaera,clavigera,209.48,28.8,4.27,HET
Rhabdosphaera,clavigera,134.94,19.49,2.83,HET
Rhabdosphaera,clavigera,148.46,16.07,2.29,HET
