Genus,Species,Volume,PIC pg C,PIC pmol C,Phase
Rhabdosphaera,clavigera,159.64,20.34,2.94,HET
Rhabdosphaera,clavigera,101.12,9.52,1.41,HET
Rhabdosphaera,clavigera,206.07,15.95,2.26,HET
Rhabdosphaera,clavigera,198.17,22.68,3.32,HET
Rhabdosphaera,clavigera,146.87,19.5,3.06,HET
Rhabdosphaera,stylifera,158.48,18.64,2.51,HET
Rhabdosphaera,stylifera,361.61,26.2,3.63,HET
Rhabdosphaera,clavigera,241.56,21.89,3.12,HET
Rhabdosphaera,stylifera,128.08,16.15,2.21,HET
Rhabdosphaera,stylifera,178.52,12.38,1.69,HET
Rhabdosphaera,stylifera,202.33,13,1.77,HET
Rhabdosphaera,stylifera,505.43,56.11,8.49,HET
Syracosphaera,nodosa,224.98,4.97,0.57,HET
Syracosphaera,bannockii,77.07,1.19,0.13,HET
Syracosphaera,molischii,78.22,1.01,0.08,HET
Syracosphaera,nodosa,211.92,8.55,1.17,HET
Syracosphaera,sp.,143.79,1.53,0.13,HET
Syracosphaera,bannockii,249.43,1.99,0.17,HET
Syracosphaera,sp.,150.87,3.9,0.32,HET
Syracosphaera,molischii,85.46,1.99,0.17,HET
Syracosphaera,ossa,112.03,2.83,0.24,HET
Syracosphaera,sp.,412.79,8.88,0.74,HET
Syracosphaera,pulchra oblongata,1782.74,12.07,1.01,HOL
Syracosphaera,sp.,107.86,2.6,0.22,HET
Syracosphaera,sp.,92.1,1.59,0.13,HET
Syracosphaera,molischii,63.01,0.71,0.06,HET
Syracosphaera,hastata,120.8,1.18,0.1,HET
Syracosphaera,sp.,27.86,0.37,0.03,HET
Syracosphaera,sp.,39.94,0.5,0.04,HET
Syracosphaera,sp.,20.09,0.36,0.03,HET
Syracosphaera,nodosa,59.04,1.01,0.08,HET
Syracosphaera,bannockii,249.43,1.75,0.15,HET
Syracosphaera,prolongata,48.19,0.79,0.07,HET
Syracosphaera,nodosa,85.32,1.14,0.1,HET
Syracosphaera,aurisinae HOL,321.69,7.71,0.64,HOL
Syracosphaera,sp.,62.27,0.81,0.07,HET
Syracosphaera,nodosa,100.84,1.15,0.1,HET
Syracosphaera,orbiculus,54.38,0.49,0.04,HET
Syracosphaera,hastata,53.99,1.13,0.09,HET
Syracosphaera,pulchra HOL pirus type,2261.17,27.44,2.29,HOL
Syracosphaera,aurisinae HOL,319.53,7.48,0.62,HOL
Syracosphaera,sp.,804.25,8.5,0.71,HET
Syracosphaera,sp.,465.82,3.78,0.31,HET
Syracosphaera,sp.,342.84,4.6,0.38,HET
Syracosphaera,ossa,156.57,4.32,0.36,HET
Syracosphaera,ossa,183.86,2.64,0.22,HET
Syracosphaera,aurisinae HOL,504.86,9.45,0.79,HOL
Syracosphaera,molischii,107.88,2.17,0.18,HET
Syracosphaera,molischii,113.69,2.98,0.25,HET
Syracosphaera,sp.,48.1,1.25,0.1,HET
Syracosphaera,molischii,207.96,4.37,0.36,HET
Syracosphaera,mediterranea HOL wettsteinii type,317.82,5.54,0.46,HOL
Syracosphaera,noroitica,41.47,1.58,0.13,HET
Syracosphaera,noroitica,73.12,0.91,0.08,HET
Syracosphaera,anthos HOL,1152.57,11.34,0.94,HOL
Syracosphaera,strigilis HOL,143.5,2.1,0.18,HOL
Syracosphaera,ossa,193.35,4.14,0.34,HET
Syracosphaera,sp.,13.78,0.22,0.02,HET
Syracosphaera,bannockii,321.12,9.47,1.27,HET
Syracosphaera,bannockii HOL,49.9,1.25,0.1,HOL
Syracosphaera,ossa,143.43,2.39,0.2,HET
Syracosphaera,ossa,97.17,4.22,0.35,HET
Syracosphaera,ossa,131.87,3.18,0.26,HET
Syracosphaera,sp.,19.37,0.31,0.03,HET
Syracosphaera,pulchra,2738.66,69.09,8.06,HET
Syracosphaera,ossa,145.2,2.88,0.24,HET
Syracosphaera,ossa,154.62,5.04,0.42,HET
Syracosphaera,prolongata,772.2,10.02,0.84,HET
Syracosphaera,sp.,27.41,0.64,0.05,HET
Syracosphaera,bannockii HOL,150.19,2.8,0.23,HOL
Syracosphaera,bannockii HOL,88.07,1.81,0.15,HOL
Syracosphaera,castellata,17.72,0.51,0.04,HET
Syracosphaera,sp.,15,0.22,0.02,HET
Syracosphaera,ossa,140.16,4.17,0.35,HET
Syracosphaera,HOL,27.99,0.2,0.02,HOL
Syracosphaera,ossa,101.37,2.4,0.2,HET
Syracosphaera,HOL,31.25,0.28,0.02,HOL
Syracosphaera,bannockii HOL,95.81,0.95,0.08,HOL
Syracosphaera,sp.,12.13,0.15,0.01,HET
Syracosphaera,HOL,34.04,0.21,0.02,HOL
Syracosphaera,prolongata,351.97,3.11,0.26,HET
Syracosphaera,ossa,89.23,2.46,0.2,HET
Syracosphaera,prolongata,868.24,3.29,0.27,HET
Syracosphaera,halldalii,23.86,0.26,0.02,HET
Syracosphaera,prolongata,247.01,3.27,0.27,HET
Syracosphaera,molischii,172.79,1.63,0.14,HET
Syracosphaera,ossa,132.03,3.97,0.33,HET
Syracosphaera,sp.,109.07,1.31,0.11,HET
Syracosphaera,halldalii,43.61,1.33,0.11,HET
Syracosphaera,halldalii,870.08,9.89,0.82,HET
Syracosphaera,ossa,79.45,1.57,0.13,HET
Syracosphaera,noroitica,58.55,0.6,0.05,HET
Syracosphaera,histrica HOL,181.63,4.03,0.34,HOL
Syracosphaera,sp.,53.86,0.61,0.05,HET
Syracosphaera,mediterranea HOL wettsteinii type,3227.32,15.04,1.25,HOL
Syracosphaera,anthos,161.07,1.42,0.12,HET
Syracosphaera,nodosa,511.08,4.84,0.4,HET
Syracosphaera,anthos,449.11,6.9,0.75,HET
Syracosphaera,sp.,148.33,0.65,0.05,HET
Syracosphaera,leptolepis,98.62,1.21,0.1,HET
Syracosphaera,sp.,79.39,0.84,0.07,HET
Syracosphaera,pulchra HOL,1756.1,15.66,1.3,HOL
Syracosphaera,pulchra,1140.93,23.15,1.93,HET
Syracosphaera,leptolepis,653.2,2.54,0.21,HET
Syracosphaera,bannockii,164.27,2.85,0.24,HET
Syracosphaera,pulchra,2387.83,68.21,7.22,HET
Syracosphaera,pulchra,4126.94,118.66,11.89,HET
Syracosphaera,sp.,35.02,0.62,0.05,HET
Syracosphaera,sp.,378.37,4.68,0.39,HET
Syracosphaera,pulchra,1539.64,113.77,11.59,HET
Syracosphaera,histrica,948.84,10.91,0.91,HET
Syracosphaera,sp.,2977.92,26.7,2.22,HET
Syracosphaera,sp.,146.67,0.99,0.08,HET
Syracosphaera,sp.,237.46,5.76,0.48,HET
Syracosphaera,pulchra,682.94,27.59,2.3,HET
Syracosphaera,bannockii HOL,79.75,1.07,0.09,HOL
Syracosphaera,mediterranea,2492.06,35.93,2.99,HET
Syracosphaera,sp.,28.85,0.83,0.07,HET
Syracosphaera,ossa,126.66,2.09,0.17,HET
Syracosphaera,aurisinae HOL,517.63,12.96,1.08,HOL
Syracosphaera,bannockii HOL,109.13,2.75,0.23,HOL
Syracosphaera,nana?,280.8,4.04,0.34,HET
Syracosphaera,ossa,119.38,3.18,0.26,HET
Syracosphaera,ossa,125.79,2.71,0.23,HET
Syracosphaera,nodosa,173.21,2.11,0.18,HET
Syracosphaera,molischii,282.76,2.69,0.22,HET
Syracosphaera,sp.,109.18,1.55,0.13,HET
Syracosphaera,ossa,176.37,5.58,0.46,HET
Syracosphaera,nodoso gr. sp.,102.7,1.15,0.1,HET
Syracosphaera,ossa type,99.72,5.19,0.43,HET
Syracosphaera,ossa type,179.27,6.4,0.59,HET
Syracosphaera,pulchra,2713.46,69.69,6.84,HET
Syracosphaera,prolongata,285.36,4.96,0.41,HET
Syracosphaera,ossa,174.12,4.14,0.35,HET
Syracosphaera,nodosa,348.25,11.95,1.58,HET
Syracosphaera,sp.,11.62,0.38,0.03,HET
Syracosphaera,sp.,240.52,4.31,0.36,HET
Syracosphaera,sp.,11,0.33,0.03,HET
Syracosphaera,nodosa,79.47,1.52,0.13,HET
Syracosphaera,prolongata,474.17,2.31,0.19,HET
Syracosphaera,molischii,212.25,3.17,0.26,HET
Syracosphaera,nodosa,222.97,4.53,0.63,HET
Syracosphaera,molischii,114.28,4.27,0.36,HET
Syracosphaera,reniformis,56.5,0.59,0.05,HET
Syracosphaera,sp.,77.34,1.32,0.11,HET
Syracosphaera,anthos,168.59,3.53,0.47,HET
Syracosphaera,sp.,57.39,0.88,0.07,HET
Syracosphaera,reniformis,65.49,1.41,0.2,HET
Syracosphaera,reniformis,59.26,1.53,0.22,HET
Syracosphaera,reniformis,84.97,3.04,0.42,HET
Tetralithoides,quadrilaminata,3840.17,52.89,4.41,HET
Tetralithoides,quadrilaminata,5301.99,31.79,2.65,HET
Tetralithoides,quadrilaminata,3846.69,39.3,3.28,HET
Tetralithoides,quadrilaminata,3607.43,61.02,5.09,HET
Tetralithoides,quadrilaminata,4531.36,33.85,2.82,HET
Umbellosphaera,tenuis,144.85,2.86,0.24,HET
Umbellosphaera,tenuis,333.31,6.32,0.53,HET
Umbellosphaera,tenuis,283.81,4,0.33,HET
Umbellosphaera,tenuis,269.69,2.28,0.19,HET
Umbellosphaera,tenuis,241.56,6.05,0.5,HET
Umbellosphaera,tenuis,370.54,6.01,0.5,HET
Umbellosphaera,tenuis,246.75,9.68,0.81,HET
Umbellosphaera,tenuis,527.93,11.19,0.93,HET
Umbellosphaera,tenuis,444.02,11.87,0.99,HET
Umbellosphaera,tenuis,350.62,5.88,0.49,HET
Umbellosphaera,tenuis,286.38,3.49,0.29,HET
Umbellosphaera,tenuis,483.31,10.52,0.88,HET
Umbellosphaera,tenuis,163.58,6.41,0.53,HET
Umbellosphaera,tenuis,513.64,10.96,0.91,HET
Umbellosphaera,tenuis,427.76,6.69,0.56,HET
Umbellosphaera,tenuis,640.53,8.02,0.67,HET
Umbellosphaera,tenuis,348.03,5.99,0.5,HET
Umbellosphaera,irregularis,256.62,4.17,0.35,HET
Umbellosphaera,tenuis,432.26,11.06,0.92,HET
Umbellosphaera,tenuis,322.84,4.69,0.39,HET
Umbellosphaera,tenuis,294.48,11.57,0.96,HET
Umbellosphaera,tenuis,322.73,8.09,0.67,HET
Umbellosphaera,tenuis,233.16,9.72,0.81,HET
Umbellosphaera,tenuis,212.83,4.23,0.35,HET
Umbellosphaera,irregularis,636.21,16.96,1.41,HET
Umbellosphaera,tenuis,532.27,10,0.83,HET
Umbellosphaera,tenuis,302.45,7.11,0.59,HET
Umbellosphaera,tenuis,359.74,4.55,0.38,HET
Umbellosphaera,irregularis,906.59,16.98,1.41,HET
Umbellosphaera,tenuis,254.55,4.29,0.36,HET
Umbellosphaera,tenuis,409.35,7.09,0.59,HET
Umbellosphaera,tenuis,422.12,9.8,0.82,HET
Umbellosphaera,tenuis,397.14,15.53,1.29,HET
Umbellosphaera,tenuis,380.42,9.05,0.75,HET
Umbellosphaera,tenuis,358.77,6.21,0.52,HET
Umbellosphaera,irregularis,1218.8,15.85,1.32,HET
Umbellosphaera,tenuis,508.12,6.14,0.51,HET
Umbellosphaera,tenuis,377.14,14.48,1.21,HET
Umbellosphaera,tenuis,336.52,7.41,0.62,HET
Umbellosphaera,irregularis,1027.22,7.2,0.6,HET
Umbellosphaera,tenuis,446.23,6.86,0.57,HET
Umbellosphaera,tenuis,308.53,11.09,0.92,HET
Umbellosphaera,tenuis,202.1,2.49,0.21,HET
Umbellosphaera,tenuis,485.96,10.85,0.9,HET
Umbellosphaera,irregularis,1019.15,20.63,1.72,HET
Umbellosphaera,irregularis,1360.47,10.81,0.9,HET
Umbellosphaera,tenuis,293.96,4.44,0.37,HET
Umbellosphaera,tenuis,326.23,8.3,0.69,HET
Umbellosphaera,tenuis,365.93,8.67,0.72,HET
Umbellosphaera,tenuis,402.71,9.81,0.82,HET
Umbellosphaera,tenuis,356.38,11.93,0.99,HET
Umbellosphaera,tenuis,273.25,6.3,0.53,HET
Umbellosphaera,tenuis,508.42,10.21,0.85,HET
Umbellosphaera,irregularis,466.34,8.03,0.67,HET
Umbellosphaera,irregularis,547.35,7.97,0.66,HET
Umbellosphaera,tenuis,699.21,9.61,0.8,HET
Umbellosphaera,tenuis,457.09,6.77,0.56,HET
Umbellosphaera,tenuis,254.63,4.96,0.41,HET
Umbellosphaera,tenuis,475.98,12.63,1.05,HET
Umbellosphaera,tenuis,336.16,11.07,0.92,HET
Umbellosphaera,irregularis,605.95,16.79,1.4,HET
Umbellosphaera,irregularis,918.75,11.08,0.92,HET
Umbellosphaera,irregularis,936.59,12.39,1.03,HET
Umbellosphaera,irregularis,1152.61,13.35,1.11,HET
Umbellosphaera,irregularis,889.04,3.34,0.28,HET
Umbellosphaera,irregularis,407.95,7.14,0.6,HET
Umbellosphaera,irregularis,277.86,5.51,0.46,HET
Umbellosphaera,irregularis,324.67,6.16,0.51,HET
Umbellosphaera,irregularis,732.67,15.47,1.29,HET
Umbellosphaera,irregularis,158.23,3.79,0.32,HET
Umbellosphaera,tenuis,111.56,2.92,0.24,HET
Umbellosphaera,tenuis,220.46,2.4,0.2,HET
Umbellosphaera,tenuis,360.64,3.16,0.26,HET
Umbellosphaera,tenuis,265.8,1.92,0.16,HET
Umbellosphaera,tenuis,273.84,1.84,0.15,HET
Umbellosphaera,irregularis,639.34,0,0,HET
Umbellosphaera,tenuis,398.78,6.3,0.53,HET
Umbellosphaera,tenuis,342.18,2.32,0.19,HET
Umbellosphaera,tenuis,543.85,4.61,0.38,HET
Umbellosphaera,irregularis,831.85,0.13,0.01,HET
Umbellosphaera,tenuis,379.92,2.15,0.18,HET
Umbellosphaera,tenuis,278.26,0.88,0.07,HET
Umbellosphaera,tenuis,341.71,3.48,0.29,HET
Umbellosphaera,tenuis,245.52,2.89,0.24,HET
Umbellosphaera,tenuis,594.26,3.59,0.3,HET
Umbellosphaera,tenuis,541.07,4.35,0.36,HET
Umbellosphaera,tenuis,166.02,1.23,0.1,HET
Umbellosphaera,irregularis,118.26,0.09,0.01,HET
Umbellosphaera,tenuis,328.96,2.34,0.2,HET
Umbellosphaera,tenuis,289.96,3.11,0.26,HET
Umbellosphaera,irregularis,547.03,6.66,0.56,HET
Umbellosphaera,tenuis,328.64,5.56,0.46,HET
Umbellosphaera,tenuis,218.96,3.01,0.25,HET
Umbellosphaera,irregularis,849.62,0.14,0.01,HET
Umbellosphaera,tenuis,149.42,5.06,0.42,HET
Umbellosphaera,tenuis,98.12,7.74,0.65,HET
Umbellosphaera,irregularis,729.9,9.53,0.79,HET
Umbellosphaera,tenuis,254.06,7.19,0.6,HET
Umbellosphaera,tenuis,349.03,11.26,0.94,HET
Umbellosphaera,irregularis,1645.3,11.92,0.99,HET
Umbellosphaera,tenuis,518.89,7.5,0.62,HET
Umbellosphaera,tenuis,279.21,7.13,0.59,HET
Umbellosphaera,tenuis,321.67,8.27,0.69,HET
Umbellosphaera,tenuis,581.68,8.93,0.74,HET
Umbellosphaera,tenuis,422.47,15.21,1.27,HET
Umbellosphaera,tenuis,406.62,8.13,0.68,HET
Umbellosphaera,irregularis,486.55,13.34,1.11,HET
Umbellosphaera,tenuis,313.15,8.52,0.71,HET
Umbellosphaera,irregularis,359.38,15.17,1.26,HET
Umbellosphaera,irregularis,1134.52,13.45,1.12,HET
Umbellosphaera,tenuis,339.88,10.13,0.84,HET
Umbellosphaera,irregularis,1161.46,12.37,1.03,HET
Umbellosphaera,tenuis,259.01,12.84,1.07,HET
Umbellosphaera,irregularis,591.04,14.78,1.23,HET
Umbellosphaera,tenuis,473.61,6.31,0.53,HET
Umbellosphaera,tenuis,458.23,10.86,0.91,HET
Umbellosphaera,tenuis,217.1,21.87,1.82,HET
Umbellosphaera,irregularis,1511.1,22.78,1.9,HET
Umbellosphaera,irregularis,623.14,19.77,1.65,HET
Umbellosphaera,irregularis,1028.54,16.94,1.41,HET
Umbellosphaera,tenuis,267.59,5.63,0.47,HET
Umbellosphaera,tenuis,241.23,6.35,0.53,HET
Umbellosphaera,irregularis,1229.04,33.37,2.78,HET
Umbellosphaera,irregularis,1587.49,40.65,3.39,HET
Umbilicosphaera,sibogae,1597.68,97.35,8.11,HET
Umbilicosphaera,sibogae,3514.55,249.45,20.79,HET
Umbilicosphaera,hulburtiana,328.52,27.11,2.26,HET
Umbilicosphaera,hulburtiana,389.76,65.3,5.44,HET
Umbilicosphaera,hulburtiana,422.52,32.54,2.71,HET
Umbilicosphaera,hulburtiana,526.72,56.58,4.72,HET
Umbilicosphaera,hulburtiana,377.93,21.52,1.79,HET
Umbilicosphaera,hulburtiana,325.38,17.27,1.44,HET
Umbilicosphaera,hulburtiana,399.74,30.44,2.54,HET
Umbilicosphaera,hulburtiana,537.26,51.95,4.33,HET
Umbilicosphaera,hulburtiana,502.9,60.48,5.04,HET
Umbilicosphaera,hulburtiana,446.37,47.09,3.92,HET
Umbilicosphaera,hulburtiana,374.76,46.29,3.86,HET
Umbilicosphaera,hulburtiana,381.04,37.08,3.09,HET
Umbilicosphaera,hulburtiana,484.93,40.03,3.34,HET
Umbilicosphaera,hulburtiana,277.98,26.09,2.17,HET
Umbilicosphaera,hulburtiana,666.39,43.64,3.64,HET
Umbilicosphaera,hulburtiana,403.4,36.34,3.03,HET
Umbilicosphaera,hulburtiana,582.88,50.76,4.23,HET
Umbilicosphaera,hulburtiana,387.3,33,2.75,HET
Umbilicosphaera,hulburtiana,331.06,39.09,3.26,HET
Umbilicosphaera,hulburtiana,393.53,25.28,2.11,HET
Umbilicosphaera,hulburtiana,852.32,49.32,4.11,HET
Umbilicosphaera,hulburtiana,506.66,49.52,4.13,HET
Umbilicosphaera,hulburtiana,453.16,22.76,1.9,HET
Umbilicosphaera,hulburtiana,448.17,45.95,3.83,HET
Umbilicosphaera,hulburtiana,481.98,45.57,3.8,HET
Umbilicosphaera,hulburtiana,872.01,77.12,6.43,HET
Umbilicosphaera,hulburtiana,626.7,51.09,4.26,HET
Umbilicosphaera,hulburtiana,509.03,59.27,4.94,HET
Umbilicosphaera,hulburtiana,296.81,27.05,2.25,HET
Umbilicosphaera,hulburtiana,256.87,21.43,1.79,HET
Umbilicosphaera,hulburtiana,314.27,22.34,1.86,HET
Umbilicosphaera,hulburtiana,547.48,46.61,3.88,HET
Umbilicosphaera,hulburtiana,858.69,44.71,3.73,HET
Umbilicosphaera,hulburtiana,772.29,50.72,4.23,HET
Umbilicosphaera,hulburtiana,419.26,37.81,3.15,HET
Umbilicosphaera,hulburtiana,490.7,23.5,1.96,HET
Umbilicosphaera,hulburtiana,296.28,16.41,1.37,HET
Umbilicosphaera,hulburtiana,439.21,44.98,3.75,HET
Umbilicosphaera,hulburtiana,564.35,31.79,2.65,HET
Umbilicosphaera,hulburtiana,355.97,32.45,2.7,HET
Umbilicosphaera,hulburtiana,338.1,42.47,3.54,HET
Umbilicosphaera,hulburtiana,458.57,39.36,3.28,HET
Umbilicosphaera,hulburtiana,439.49,25.95,2.16,HET
Umbilicosphaera,hulburtiana,319.79,22.38,1.87,HET
Umbilicosphaera,hulburtiana,378.88,30.12,2.51,HET
Umbilicosphaera,hulburtiana,473.3,27.87,2.32,HET
Umbilicosphaera,hulburtiana,265.13,16.17,1.35,HET
Umbilicosphaera,hulburtiana,442.7,34.24,2.85,HET
Umbilicosphaera,hulburtiana,308.69,21.08,1.76,HET
Umbilicosphaera,sibogae,10095.28,252.44,21.04,HET
Unknown,unknown,112.42,1.73,0.14,HET
Unknown,sp.,54.29,0.27,0.02,HET
Unknown,unknown,60.8,0.63,0.05,HET
